GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/pixelformat.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _PixelFormat_CI8,@object
   7              	.size _PixelFormat_CI8,16
   8              	_PixelFormat_CI8:
   9 0000 02000000 	.word 2
  10 0004 01       	.byte 1
  11 0005 08       	.byte 8
  12 0006 00       	.byte 0
  13 0007 08       	.byte 8
  14 0008 08       	.byte 8
  15 0009 08       	.byte 8
  16 000a 10       	.byte 16
  17 000b 08       	.byte 8
  18 000c 18       	.byte 24
  19 000d 08       	.byte 8
  20 000e 0000     	.space 2
  21              	.align 3
  22              	.type _PixelFormat_BGRA8,@object
  23              	.size _PixelFormat_BGRA8,16
  24              	_PixelFormat_BGRA8:
  25 0010 06000000 	.word 6
  26 0014 00       	.byte 0
  27 0015 20       	.byte 32
  28 0016 10       	.byte 16
  29 0017 08       	.byte 8
  30 0018 08       	.byte 8
  31 0019 08       	.byte 8
  32 001a 00       	.byte 0
  33 001b 08       	.byte 8
  34 001c 18       	.byte 24
  35 001d 08       	.byte 8
  36 001e 0000     	.space 2
  37              	.align 3
  38              	.type _PixelFormat_RGBA8,@object
  39              	.size _PixelFormat_RGBA8,16
  40              	_PixelFormat_RGBA8:
  41 0020 0A000000 	.word 10
  42 0024 00       	.byte 0
  43 0025 20       	.byte 32
  44 0026 00       	.byte 0
  45 0027 08       	.byte 8
  46 0028 08       	.byte 8
  47 0029 08       	.byte 8
  48 002a 10       	.byte 16
  49 002b 08       	.byte 8
  50 002c 18       	.byte 24
  51 002d 08       	.byte 8
  52 002e 0000     	.space 2
  53              	.align 3
  54              	.type _PixelFormat_BGR8,@object
  55              	.size _PixelFormat_BGR8,16
  56              	_PixelFormat_BGR8:
  57 0030 05000000 	.word 5
GAS LISTING  			page 2


  58 0034 00       	.byte 0
  59 0035 18       	.byte 24
  60 0036 10       	.byte 16
  61 0037 08       	.byte 8
  62 0038 08       	.byte 8
  63 0039 08       	.byte 8
  64 003a 00       	.byte 0
  65 003b 08       	.byte 8
  66 003c 00       	.byte 0
  67 003d 00       	.byte 0
  68 003e 0000     	.space 2
  69              	.align 3
  70              	.type _PixelFormat_BGR555,@object
  71              	.size _PixelFormat_BGR555,16
  72              	_PixelFormat_BGR555:
