GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nes.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.ent _Z10_BadOpcodeP12N6502State_tj
   8              	_Z10_BadOpcodeP12N6502State_tj:
   9              	.frame $sp,16,$31
  10              	.mask 0x80000000,-16
  11              	.fmask 0x00000000,0
  12 0000 F0FFBD27 	subu $sp,$sp,16
  13 0004 FFFFA530 	andi $5,$5,0xffff
  14 0008 0000BFFF 	sd $31,0($sp)
  15              	.set noreorder
  16              	.set nomacro
  17 000c 0000000C 	jal _ZN9NesSystem9BadOpcodeEt
  18 0010 1C00848C 	lw $4,28($4)
  19              	.set macro
  20              	.set reorder
  21              	
  22 0014 0000BFDF 	ld $31,0($sp)
  23              	
  24              	.set noreorder
  25              	.set nomacro
  26 0018 0800E003 	j $31
  27 001c 1000BD27 	addu $sp,$sp,16
  28              	.set macro
  29              	.set reorder
  30              	
  31              	.end _Z10_BadOpcodeP12N6502State_tj
  32              	$Lfe1:
  33              	.size _Z10_BadOpcodeP12N6502State_tj,$Lfe1-_Z10_BadOpcodeP12N6502State_tj
  34              	.align 2
  35              	.p2align 3,,7
  36              	.ent _Z9_ReadTrapP12N6502State_tj
  37              	_Z9_ReadTrapP12N6502State_tj:
  38              	.frame $sp,16,$31
  39              	.mask 0x80000000,-16
  40              	.fmask 0x00000000,0
  41 0020 F0FFBD27 	subu $sp,$sp,16
  42 0024 0000BFFF 	sd $31,0($sp)
  43              	.set noreorder
  44              	.set nomacro
  45 0028 0000000C 	jal _ZN9NesSystem8ReadTrapEj
  46 002c 1C00848C 	lw $4,28($4)
  47              	.set macro
  48              	.set reorder
  49              	
  50 0030 0000BFDF 	ld $31,0($sp)
  51              	
  52              	.set noreorder
  53              	.set nomacro
  54 0034 0800E003 	j $31
  55 0038 1000BD27 	addu $sp,$sp,16
  56              	.set macro
  57              	.set reorder
GAS LISTING  			page 2


  58              	
  59              	.end _Z9_ReadTrapP12N6502State_tj
  60              	$Lfe2:
  61              	.size _Z9_ReadTrapP12N6502State_tj,$Lfe2-_Z9_ReadTrapP12N6502State_tj
  62              	.align 2
  63 003c 00000000 	.p2align 3,,7
  64              	.ent _Z10_WriteTrapP12N6502State_tjh
