GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/emusys.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN10CEmuSystemC2Ev
   8              	.ent _ZN10CEmuSystemC2Ev
   9              	_ZN10CEmuSystemC2Ev:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV10CEmuSystem+8)
  14 0004 040080AC 	sw $0,4($4)
  15 0008 08004224 	addiu $2,$2,%lo(_ZTV10CEmuSystem+8)
  16 000c 080080AC 	sw $0,8($4)
  17              	.set noreorder
  18              	.set nomacro
  19 0010 0800E003 	j $31
  20 0014 000082AC 	sw $2,0($4)
  21              	.set macro
  22              	.set reorder
  23              	
  24              	.end _ZN10CEmuSystemC2Ev
  25              	$Lfe1:
  26              	.size _ZN10CEmuSystemC2Ev,$Lfe1-_ZN10CEmuSystemC2Ev
  27              	.align 2
  28              	.p2align 3,,7
  29              	.globl _ZN10CEmuSystemC1Ev
  30              	.ent _ZN10CEmuSystemC1Ev
  31              	_ZN10CEmuSystemC1Ev:
  32              	.frame $sp,0,$31
  33              	.mask 0x00000000,0
  34              	.fmask 0x00000000,0
  35 0018 0000023C 	lui $2,%hi(_ZTV10CEmuSystem+8)
  36 001c 040080AC 	sw $0,4($4)
  37 0020 08004224 	addiu $2,$2,%lo(_ZTV10CEmuSystem+8)
  38 0024 080080AC 	sw $0,8($4)
  39              	.set noreorder
  40              	.set nomacro
  41 0028 0800E003 	j $31
  42 002c 000082AC 	sw $2,0($4)
  43              	.set macro
  44              	.set reorder
  45              	
  46              	.end _ZN10CEmuSystemC1Ev
  47              	$Lfe2:
  48              	.size _ZN10CEmuSystemC1Ev,$Lfe2-_ZN10CEmuSystemC1Ev
  49              	.align 2
  50              	.p2align 3,,7
  51              	.globl _ZN10CEmuSystemD2Ev
  52              	.ent _ZN10CEmuSystemD2Ev
  53              	_ZN10CEmuSystemD2Ev:
  54              	.frame $sp,0,$31
  55              	.mask 0x00000000,0
  56              	.fmask 0x00000000,0
  57 0030 0000023C 	lui $2,%hi(_ZTV10CEmuSystem+8)
GAS LISTING  			page 2


