GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndisasm.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _SND_InstDefs,@object
   7              	.size _SND_InstDefs,3084
   8              	_SND_InstDefs:
   9 0000 61       	.byte 97
  10 0001 000000   	.space 3
  11 0004 01000000 	.word 1
  12 0008 07000000 	.word 7
  13 000c 63       	.byte 99
  14 000d 000000   	.space 3
  15 0010 01000000 	.word 1
  16 0014 05000000 	.word 5
  17 0018 65       	.byte 101
  18 0019 000000   	.space 3
  19 001c 01000000 	.word 1
  20 0020 08000000 	.word 8
  21 0024 67       	.byte 103
  22 0025 000000   	.space 3
  23 0028 01000000 	.word 1
  24 002c 0D000000 	.word 13
  25 0030 69       	.byte 105
  26 0031 000000   	.space 3
  27 0034 01000000 	.word 1
  28 0038 0F000000 	.word 15
  29 003c 6D       	.byte 109
  30 003d 000000   	.space 3
  31 0040 01000000 	.word 1
  32 0044 13000000 	.word 19
  33 0048 6F       	.byte 111
  34 0049 000000   	.space 3
  35 004c 01000000 	.word 1
  36 0050 19000000 	.word 25
  37 0054 71       	.byte 113
  38 0055 000000   	.space 3
  39 0058 01000000 	.word 1
  40 005c 0C000000 	.word 12
  41 0060 72       	.byte 114
  42 0061 000000   	.space 3
  43 0064 01000000 	.word 1
  44 0068 0B000000 	.word 11
  45 006c 73       	.byte 115
  46 006d 000000   	.space 3
  47 0070 01000000 	.word 1
  48 0074 06000000 	.word 6
  49 0078 75       	.byte 117
  50 0079 000000   	.space 3
  51 007c 01000000 	.word 1
  52 0080 09000000 	.word 9
  53 0084 77       	.byte 119
  54 0085 000000   	.space 3
  55 0088 01000000 	.word 1
  56 008c 0E000000 	.word 14
  57 0090 79       	.byte 121
GAS LISTING  			page 2


  58 0091 000000   	.space 3
  59 0094 01000000 	.word 1
  60 0098 18000000 	.word 24
  61 009c 7D       	.byte 125
  62 009d 000000   	.space 3
  63 00a0 01000000 	.word 1
  64 00a4 17000000 	.word 23
  65 00a8 7F       	.byte 127
  66 00a9 000000   	.space 3
  67 00ac 01000000 	.word 1
  68 00b0 1A000000 	.word 26
  69 00b4 E1       	.byte -31
  70 00b5 000000   	.space 3
  71 00b8 3F000000 	.word 63
  72 00bc 07000000 	.word 7
