GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/file.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _Z11FileReadMemPcPvj
   8              	.ent _Z11FileReadMemPcPvj
   9              	_Z11FileReadMemPcPvj:
  10              	.frame $sp,64,$31
  11              	.mask 0x80070000,-16
  12              	.fmask 0x00000000,0
  13 0000 C0FFBD27 	subu $sp,$sp,64
  14 0004 0000B0FF 	sd $16,0($sp)
  15 0008 2D80A000 	move $16,$5
  16 000c 01000524 	li $5,1
  17 0010 2000B2FF 	sd $18,32($sp)
  18 0014 1000B1FF 	sd $17,16($sp)
  19 0018 3000BFFF 	sd $31,48($sp)
  20              	.set noreorder
  21              	.set nomacro
  22 001c 0000000C 	jal fioOpen
  23 0020 2D90C000 	move $18,$6
  24              	.set macro
  25              	.set reorder
  26              	
  27 0024 2D884000 	move $17,$2
  28              	.set noreorder
  29              	.set nomacro
  30 0028 0A002006 	bltz $17,$L1
  31 002c 2D100000 	move $2,$0
  32              	.set macro
  33              	.set reorder
  34              	
  35 0030 2D280002 	move $5,$16
  36 0034 2D304002 	move $6,$18
  37              	.set noreorder
  38              	.set nomacro
  39 0038 0000000C 	jal fioRead
  40 003c 2D202002 	move $4,$17
  41              	.set macro
  42              	.set reorder
  43              	
  44 0040 2D202002 	move $4,$17
  45              	.set noreorder
  46              	.set nomacro
  47 0044 0000000C 	jal fioClose
  48 0048 2D804000 	move $16,$2
  49              	.set macro
  50              	.set reorder
  51              	
  52 004c 26801202 	xor $16,$16,$18
  53 0050 0100022E 	sltu $2,$16,1
  54              	$L1:
  55 0054 3000BFDF 	ld $31,48($sp)
  56 0058 2000B2DF 	ld $18,32($sp)
  57 005c 1000B1DF 	ld $17,16($sp)
GAS LISTING  			page 2


  58 0060 0000B0DF 	ld $16,0($sp)
  59              	
  60              	.set noreorder
  61              	.set nomacro
  62 0064 0800E003 	j $31
  63 0068 4000BD27 	addu $sp,$sp,64
  64              	.set macro
  65              	.set reorder
  66              	
  67              	.end _Z11FileReadMemPcPvj
  68              	$Lfe1:
  69              	.size _Z11FileReadMemPcPvj,$Lfe1-_Z11FileReadMemPcPvj
  70              	.align 2
  71 006c 00000000 	.p2align 3,,7
