GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/dataio.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN7CDataIOC2Ev
   8              	.ent _ZN7CDataIOC2Ev
   9              	_ZN7CDataIOC2Ev:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV7CDataIO+8)
  14 0004 08004224 	addiu $2,$2,%lo(_ZTV7CDataIO+8)
  15              	.set noreorder
  16              	.set nomacro
  17 0008 0800E003 	j $31
  18 000c 000082AC 	sw $2,0($4)
  19              	.set macro
  20              	.set reorder
  21              	
  22              	.end _ZN7CDataIOC2Ev
  23              	$Lfe1:
  24              	.size _ZN7CDataIOC2Ev,$Lfe1-_ZN7CDataIOC2Ev
  25              	.align 2
  26              	.p2align 3,,7
  27              	.globl _ZN7CDataIOC1Ev
  28              	.ent _ZN7CDataIOC1Ev
  29              	_ZN7CDataIOC1Ev:
  30              	.frame $sp,0,$31
  31              	.mask 0x00000000,0
  32              	.fmask 0x00000000,0
  33 0010 0000023C 	lui $2,%hi(_ZTV7CDataIO+8)
  34 0014 08004224 	addiu $2,$2,%lo(_ZTV7CDataIO+8)
  35              	.set noreorder
  36              	.set nomacro
  37 0018 0800E003 	j $31
  38 001c 000082AC 	sw $2,0($4)
  39              	.set macro
  40              	.set reorder
  41              	
  42              	.end _ZN7CDataIOC1Ev
  43              	$Lfe2:
  44              	.size _ZN7CDataIOC1Ev,$Lfe2-_ZN7CDataIOC1Ev
  45              	.align 2
  46              	.p2align 3,,7
  47              	.globl _ZN7CDataIOD2Ev
  48              	.ent _ZN7CDataIOD2Ev
  49              	_ZN7CDataIOD2Ev:
  50              	.frame $sp,0,$31
  51              	.mask 0x00000000,0
  52              	.fmask 0x00000000,0
  53 0020 0000023C 	lui $2,%hi(_ZTV7CDataIO+8)
  54 0024 08004224 	addiu $2,$2,%lo(_ZTV7CDataIO+8)
  55              	.set noreorder
  56              	.set nomacro
  57 0028 0800E003 	j $31
GAS LISTING  			page 2


  58 002c 000082AC 	sw $2,0($4)
  59              	.set macro
  60              	.set reorder
  61              	
  62              	.end _ZN7CDataIOD2Ev
