GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/rendersurface.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.ent _Z12_RenderLine8PhS_iP8PaletteT
   8              	_Z12_RenderLine8PhS_iP8PaletteT:
   9              	.frame $sp,0,$31
  10              	.mask 0x00000000,0
  11              	.fmask 0x00000000,0
  12 0000 0A00C018 	blez $6,$L8
  12      00000000 
  13              	.p2align 3
  14              	$L5:
  15 0008 0000A290 	lbu $2,0($5)
  16 000c FFFFC624 	addu $6,$6,-1
  17 0010 0100A524 	addu $5,$5,1
  18 0014 80100200 	sll $2,$2,2
  19 0018 21104700 	addu $2,$2,$7
  20 001c 00004390 	lbu $3,0($2)
  21              	
  22 0020 000083A0 	sb $3,0($4)
  23              	.set noreorder
  24              	.set nomacro
  25 0024 F8FFC01C 	bgtz $6,$L5
  26 0028 01008424 	addu $4,$4,1
  27              	.set macro
  28              	.set reorder
  29              	
  30              	$L8:
  31 002c 0800E003 	j $31
  31      00000000 
  32              	.end _Z12_RenderLine8PhS_iP8PaletteT
  33              	$Lfe1:
  34              	.size _Z12_RenderLine8PhS_iP8PaletteT,$Lfe1-_Z12_RenderLine8PhS_iP8PaletteT
  35              	.align 2
  36 0034 00000000 	.p2align 3,,7
  37              	.ent _Z13_RenderLine16PhS_iP8PaletteT
  38              	_Z13_RenderLine16PhS_iP8PaletteT:
  39              	.frame $sp,0,$31
  40              	.mask 0x00000000,0
  41              	.fmask 0x00000000,0
  42 0038 0A00C018 	blez $6,$L16
  42      00000000 
  43              	.p2align 3
  44              	$L13:
  45 0040 0000A290 	lbu $2,0($5)
  46 0044 FFFFC624 	addu $6,$6,-1
  47 0048 0100A524 	addu $5,$5,1
  48 004c 80100200 	sll $2,$2,2
  49 0050 21104700 	addu $2,$2,$7
  50 0054 00004394 	lhu $3,0($2)
  51              	
  52 0058 000083A4 	sh $3,0($4)
  53              	.set noreorder
  54              	.set nomacro
GAS LISTING  			page 2


  55 005c F8FFC01C 	bgtz $6,$L13
  56 0060 02008424 	addu $4,$4,2
  57              	.set macro
  58              	.set reorder
  59              	
  60              	$L16:
  61 0064 0800E003 	j $31
  61      00000000 
  62              	.end _Z13_RenderLine16PhS_iP8PaletteT
