GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.rdata
   5              	.align 3
   6              	.type extra_lbits,@object
   7              	.size extra_lbits,116
   8              	extra_lbits:
   9 0000 00000000 	.word 0
  10 0004 00000000 	.word 0
  11 0008 00000000 	.word 0
  12 000c 00000000 	.word 0
  13 0010 00000000 	.word 0
  14 0014 00000000 	.word 0
  15 0018 00000000 	.word 0
  16 001c 00000000 	.word 0
  17 0020 01000000 	.word 1
  18 0024 01000000 	.word 1
  19 0028 01000000 	.word 1
  20 002c 01000000 	.word 1
  21 0030 02000000 	.word 2
  22 0034 02000000 	.word 2
  23 0038 02000000 	.word 2
  24 003c 02000000 	.word 2
  25 0040 03000000 	.word 3
  26 0044 03000000 	.word 3
  27 0048 03000000 	.word 3
  28 004c 03000000 	.word 3
  29 0050 04000000 	.word 4
  30 0054 04000000 	.word 4
  31 0058 04000000 	.word 4
  32 005c 04000000 	.word 4
  33 0060 05000000 	.word 5
  34 0064 05000000 	.word 5
  35 0068 05000000 	.word 5
  36 006c 05000000 	.word 5
  37 0070 00000000 	.word 0
  38 0074 00000000 	.align 3
  39              	.type extra_dbits,@object
  40              	.size extra_dbits,120
  41              	extra_dbits:
  42 0078 00000000 	.word 0
  43 007c 00000000 	.word 0
  44 0080 00000000 	.word 0
  45 0084 00000000 	.word 0
  46 0088 01000000 	.word 1
  47 008c 01000000 	.word 1
  48 0090 02000000 	.word 2
  49 0094 02000000 	.word 2
  50 0098 03000000 	.word 3
  51 009c 03000000 	.word 3
  52 00a0 04000000 	.word 4
  53 00a4 04000000 	.word 4
  54 00a8 05000000 	.word 5
  55 00ac 05000000 	.word 5
  56 00b0 06000000 	.word 6
  57 00b4 06000000 	.word 6
GAS LISTING  			page 2


  58 00b8 07000000 	.word 7
  59 00bc 07000000 	.word 7
  60 00c0 08000000 	.word 8
  61 00c4 08000000 	.word 8
  62 00c8 09000000 	.word 9
  63 00cc 09000000 	.word 9
  64 00d0 0A000000 	.word 10
  65 00d4 0A000000 	.word 10
  66 00d8 0B000000 	.word 11
  67 00dc 0B000000 	.word 11
  68 00e0 0C000000 	.word 12
  69 00e4 0C000000 	.word 12
  70 00e8 0D000000 	.word 13
