GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/inflate.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl inflateReset
   8              	.ent inflateReset
   9              	inflateReset:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 F0FFBD27 	subu $sp,$sp,16
  14 0004 FEFF0224 	li $2,-2
  15              	.set noreorder
  16              	.set nomacro
  17 0008 06008010 	beq $4,$0,$L1
  18 000c 0000BFFF 	sd $31,0($sp)
  19              	.set macro
  20              	.set reorder
  21              	
  22 0010 2400838C 	lw $3,36($4)
  23 0014 07000724 	li $7,7
  24 0018 2D288000 	move $5,$4
  25              	.set noreorder
  26              	.set nomacro
  27 001c 04006014 	bne $3,$0,$L6
  28 0020 2D300000 	move $6,$0
  29              	.set macro
  30              	.set reorder
  31              	
  32              	$L1:
  33 0024 0000BFDF 	ld $31,0($sp)
  34              	
  35              	.set noreorder
  36              	.set nomacro
  37 0028 0800E003 	j $31
  38 002c 1000BD27 	addu $sp,$sp,16
  39              	.set macro
  40              	.set reorder
  41              	
  42              	.p2align 3
  43              	$L6:
  44 0030 1800628C 	lw $2,24($3)
  45 0034 180080FC 	sd $0,24($4)
  46 0038 0A380200 	movz $7,$0,$2
  47 003c 080080FC 	sd $0,8($4)
  48 0040 200080AC 	sw $0,32($4)
  49 0044 000067AC 	sw $7,0($3)
  50              	.set noreorder
  51              	.set nomacro
  52 0048 0000000C 	jal inflate_blocks_reset
  53 004c 2000648C 	lw $4,32($3)
  54              	.set macro
  55              	.set reorder
  56              	
  57              	.set noreorder
GAS LISTING  			page 2


  58              	.set nomacro
  59 0050 F4FF0010 	b $L1
  60 0054 2D100000 	move $2,$0
  61              	.set macro
  62              	.set reorder
  63              	
  64              	.end inflateReset
  65              	$Lfe1:
  66              	.size inflateReset,$Lfe1-inflateReset
  67              	.align 2
  68              	.p2align 3,,7
  69              	.globl inflateEnd
  70              	.ent inflateEnd
  71              	inflateEnd:
  72              	.frame $sp,32,$31
  73              	.mask 0x80010000,-16
  74              	.fmask 0x00000000,0
  75 0058 E0FFBD27 	subu $sp,$sp,32
  76 005c FEFF0224 	li $2,-2
