GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/gpprim.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl GPPrimRect
   8              	.ent GPPrimRect
   9              	GPPrimRect:
  10              	.frame $sp,128,$31
  11              	.mask 0x807f0000,-16
  12              	.fmask 0x00000000,0
  13 0000 80FFBD27 	subu $sp,$sp,128
  14 0004 2000B2FF 	sd $18,32($sp)
  15 0008 2D908000 	move $18,$4
  16 000c 00010424 	li $4,256
  17 0010 7000BFFF 	sd $31,112($sp)
  18 0014 6000B6FF 	sd $22,96($sp)
  19 0018 2DB04001 	move $22,$10
  20 001c 5000B5FF 	sd $21,80($sp)
  21 0020 FFFFD632 	andi $22,$22,0xffff
  22 0024 2DA8C000 	move $21,$6
  23 0028 4000B4FF 	sd $20,64($sp)
  24 002c 3000B3FF 	sd $19,48($sp)
  25 0030 2DA00001 	move $20,$8
  26 0034 2D98E000 	move $19,$7
  27 0038 1000B1FF 	sd $17,16($sp)
  28 003c 0000B0FF 	sd $16,0($sp)
  29 0040 2D88A000 	move $17,$5
  30 0044 2D806001 	move $16,$11
  31              	.set noreorder
  32              	.set nomacro
  33 0048 0000000C 	jal GSListSpace
  34 004c 3CA81500 	dsll $21,$21,32
  35              	.set macro
  36              	.set reorder
  37              	
  38 0050 3C801000 	dsll $16,$16,32
  39 0054 00800234 	li $2,32768
  40 0058 10550524 	dli $5,0x5510
  41 005c 21882202 	addu $17,$17,$2
  42 0060 0044043C 	dli $4,0x4400000000008001
  42      3C200400 
  42      01808434 
  43 006c 21A08202 	addu $20,$20,$2
  44 0070 21904202 	addu $18,$18,$2
  45 0074 21986202 	addu $19,$19,$2
  46              	.set noreorder
  47              	.set nomacro
  48 0078 0000000C 	jal GSGifTagOpen
  49 007c BA861000 	dsrl $16,$16,26
  50              	.set macro
  51              	.set reorder
  52              	
  53 0080 FFFF3132 	andi $17,$17,0xffff
  54 0084 06010224 	dli $2,0x106
  55 0088 388C1100 	dsll $17,$17,16
GAS LISTING  			page 2


  56 008c 25800202 	or $16,$16,$2
  57 0090 FFFF5232 	andi $18,$18,0xffff
  58 0094 FFFF9432 	andi $20,$20,0xffff
  59 0098 2D200002 	move $4,$16
