GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snmemmap.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _SnesMemMap_LoRom,@object
   7              	.size _SnesMemMap_LoRom,208
   8              	_SnesMemMap_LoRom:
   9 0000 00       	.byte 0
  10 0001 6F       	.byte 111
  11 0002 0080     	.half -32768
  12 0004 FFFF     	.half -1
  13 0006 08       	.byte 8
  14 0007 00       	.space 1
  15 0008 02000000 	.word 2
  16 000c 00000000 	.space 4
  17 0010 80       	.byte -128
  18 0011 EF       	.byte -17
  19 0012 0080     	.half -32768
  20 0014 FFFF     	.half -1
  21 0016 08       	.byte 8
  22 0017 00       	.space 1
  23 0018 02000000 	.word 2
  24 001c 00000000 	.space 4
  25 0020 40       	.byte 64
  26 0021 6F       	.byte 111
  27 0022 0000     	.half 0
  28 0024 FF7F     	.half 32767
  29 0026 08       	.byte 8
  30 0027 00       	.space 1
  31 0028 02000000 	.word 2
  32 002c 00000000 	.space 4
  33 0030 C0       	.byte -64
  34 0031 EF       	.byte -17
  35 0032 0000     	.half 0
  36 0034 FF7F     	.half 32767
  37 0036 08       	.byte 8
  38 0037 00       	.space 1
  39 0038 02000000 	.word 2
  40 003c 00000000 	.space 4
  41 0040 70       	.byte 112
  42 0041 77       	.byte 119
  43 0042 0000     	.half 0
  44 0044 FF7F     	.half 32767
  45 0046 08       	.byte 8
  46 0047 00       	.space 1
  47 0048 05000000 	.word 5
  48 004c 00000000 	.space 4
  49 0050 7E       	.byte 126
  50 0051 7F       	.byte 127
  51 0052 0000     	.half 0
  52 0054 FFFF     	.half -1
  53 0056 08       	.byte 8
  54 0057 00       	.space 1
  55 0058 03000000 	.word 3
  56 005c 00000000 	.space 4
  57 0060 00       	.byte 0
GAS LISTING  			page 2


  58 0061 3F       	.byte 63
  59 0062 0000     	.half 0
  60 0064 FF1F     	.half 8191
  61 0066 08       	.byte 8
  62 0067 00       	.space 1
  63 0068 04000000 	.word 4
  64 006c 00000000 	.space 4
  65 0070 00       	.byte 0
  66 0071 3F       	.byte 63
  67 0072 0020     	.half 8192
  68 0074 FF3F     	.half 16383
  69 0076 06       	.byte 6
  70 0077 00       	.space 1
  71 0078 06000000 	.word 6
  72 007c 00000000 	.space 4
