GAS LISTING  			page 1


   1              	.file 1 "../../Modules/libcdvd/ee/cdvd_rpc.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl cdvd_inited
   5              	.data
   6              	.align 2
   7              	.type cdvd_inited,@object
   8              	.size cdvd_inited,4
   9              	cdvd_inited:
  10 0000 00000000 	.word 0
  11              	.text
  12              	.align 2
  13              	.p2align 3,,7
  14              	.globl CDVD_Init
  15              	.ent CDVD_Init
  16              	CDVD_Init:
  17              	.frame $sp,32,$31
  18              	.mask 0x80010000,-16
  19              	.fmask 0x00000000,0
  20 0000 E0FFBD27 	subu $sp,$sp,32
  21 0004 0000023C 	lui $2,%hi(cd0)
  22 0008 1000BFFF 	sd $31,16($sp)
  23 000c 0000B0FF 	sd $16,0($sp)
  24 0010 004C5024 	addiu $16,$2,%lo(cd0)
  25 0014 000B053C 	li $5,184549376
  26              	$L11:
  27 0018 2D200002 	move $4,$16
  28 001c 3713A534 	ori $5,$5,0x1337
  29              	.set noreorder
  30              	.set nomacro
  31 0020 0000000C 	jal SifBindRpc
  32 0024 2D300000 	move $6,$0
  33              	.set macro
  34              	.set reorder
  35              	
  36              	.set noreorder
  37              	.set nomacro
  38 0028 14004004 	bltz $2,$L1
  39 002c FFFF0324 	li $3,-1
  40              	.set macro
  41              	.set reorder
  42              	
  43 0030 2400028E 	lw $2,36($16)
  44              	
  45              	.set noreorder
  46              	.set nomacro
  47 0034 0D004014 	bne $2,$0,$L3
  48 0038 0100023C 	li $2,65536
  49              	.set macro
  50              	.set reorder
  51              	
  52 003c FFFF0324 	li $3,-1
  53 0040 FFFF4224 	addu $2,$2,-1
  54              	$L12:
  55              	.set noreorder
  56 0044 00000000 	nop
  57              	.set reorder
GAS LISTING  			page 2


  58              	.set noreorder
  59 0048 00000000 	nop
  60              	.set reorder
  61              	.set noreorder
  62 004c 00000000 	nop
  63              	.set reorder
  64              	.set noreorder
  65 0050 00000000 	nop
  66              	.set reorder
  67              	.set noreorder
  68 0054 00000000 	nop
  69              	.set reorder
  70              	.set noreorder
  71 0058 00000000 	nop
  72              	.set reorder
  73              	.set noreorder
  74              	.set nomacro
  75 005c F9FF4314 	bne $2,$3,$L12
  76 0060 FFFF4224 	addu $2,$2,-1
  77              	.set macro
  78              	.set reorder
  79              	
  80              	.set noreorder
