GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 2
   6              	.type _SNSPC_pExecuteFunc,@object
   7              	.size _SNSPC_pExecuteFunc,4
   8              	_SNSPC_pExecuteFunc:
   9 0000 10000000 	.word _SNSPCDefaultExecuteFunc
  10              	.align 2
  11              	.type _SNSPC_pDebugExecuteFunc,@object
  12              	.size _SNSPC_pDebugExecuteFunc,4
  13              	_SNSPC_pDebugExecuteFunc:
  14 0004 10000000 	.word _SNSPCDefaultExecuteFunc
  15              	.type _SNSPC_bDebug,@object
  16              	.size _SNSPC_bDebug,1
  17              	_SNSPC_bDebug:
  18 0008 00       	.byte 0
  19 0009 000000   	.align 2
  20              	.type _SNSPC_nDebugCycles,@object
  21              	.size _SNSPC_nDebugCycles,4
  22              	_SNSPC_nDebugCycles:
  23 000c 01000000 	.word 1
  24              	.text
  25              	.align 2
  26              	.p2align 3,,7
  27              	.ent _SNSPCDefaultRead
  28              	_SNSPCDefaultRead:
  29              	.frame $sp,0,$31
  30              	.mask 0x00000000,0
  31              	.fmask 0x00000000,0
  32              	.set noreorder
  33              	.set nomacro
  34 0000 0800E003 	j $31
  35 0004 FF000224 	li $2,255
  36              	.set macro
  37              	.set reorder
  38              	
  39              	.end _SNSPCDefaultRead
  40              	$Lfe1:
  41              	.size _SNSPCDefaultRead,$Lfe1-_SNSPCDefaultRead
  42              	.align 2
  43              	.p2align 3,,7
  44              	.ent _SNSPCDefaultWrite
  45              	_SNSPCDefaultWrite:
  46              	.frame $sp,0,$31
  47              	.mask 0x00000000,0
  48              	.fmask 0x00000000,0
  49 0008 0800E003 	j $31
  49      00000000 
  50              	.end _SNSPCDefaultWrite
  51              	$Lfe2:
  52              	.size _SNSPCDefaultWrite,$Lfe2-_SNSPCDefaultWrite
  53              	.align 2
  54              	.p2align 3,,7
  55              	.ent _SNSPCDefaultExecuteFunc
  56              	_SNSPCDefaultExecuteFunc:
GAS LISTING  			page 2


  57              	.frame $sp,0,$31
  58              	.mask 0x00000000,0
  59              	.fmask 0x00000000,0
  60 0010 2D100000 	move $2,$0
  61              	.set noreorder
  62              	.set nomacro
  63 0014 0800E003 	j $31
  64 0018 080080AC 	sw $0,8($4)
  65              	.set macro
