GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesrom.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN6NesRomC2Ev
   8              	.ent _ZN6NesRomC2Ev
   9              	_ZN6NesRomC2Ev:
  10              	.frame $sp,32,$31
  11              	.mask 0x80010000,-16
  12              	.fmask 0x00000000,0
  13 0000 E0FFBD27 	subu $sp,$sp,32
  14 0004 1000BFFF 	sd $31,16($sp)
  15 0008 0000B0FF 	sd $16,0($sp)
  16              	.set noreorder
  17              	.set nomacro
  18 000c 0000000C 	jal _ZN7CEmuRomC2Ev
  19 0010 2D808000 	move $16,$4
  20              	.set macro
  21              	.set reorder
  22              	
  23 0014 0000023C 	lui $2,%hi(_ZTV6NesRom+8)
  24 0018 08004224 	addiu $2,$2,%lo(_ZTV6NesRom+8)
  25 001c 10000426 	addu $4,$16,16
  26              	.set noreorder
  27              	.set nomacro
  28 0020 0000000C 	jal _ZN9CMemSpaceC1Ev
  29 0024 000002AE 	sw $2,0($16)
  30              	.set macro
  31              	.set reorder
  32              	
  33              	.set noreorder
  34              	.set nomacro
  35 0028 0000000C 	jal _ZN9CMemSpaceC1Ev
  36 002c 20000426 	addu $4,$16,32
  37              	.set macro
  38              	.set reorder
  39              	
  40              	.set noreorder
  41              	.set nomacro
  42 0030 0000000C 	jal _ZN9CMemSpaceC1Ev
  43 0034 30000426 	addu $4,$16,48
  44              	.set macro
  45              	.set reorder
  46              	
  47 0038 1000BFDF 	ld $31,16($sp)
  48 003c 040000A2 	sb $0,4($16)
  49 0040 0000B0DF 	ld $16,0($sp)
  50              	
  51              	.set noreorder
  52              	.set nomacro
  53 0044 0800E003 	j $31
  54 0048 2000BD27 	addu $sp,$sp,32
  55              	.set macro
  56              	.set reorder
  57              	
GAS LISTING  			page 2


  58              	.end _ZN6NesRomC2Ev
  59              	$Lfe1:
  60              	.size _ZN6NesRomC2Ev,$Lfe1-_ZN6NesRomC2Ev
  61              	.align 2
  62 004c 00000000 	.p2align 3,,7
  63              	.globl _ZN6NesRomC1Ev
  64              	.ent _ZN6NesRomC1Ev
  65              	_ZN6NesRomC1Ev:
  66              	.frame $sp,32,$31
  67              	.mask 0x80010000,-16
