GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/emurom.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN7CEmuRomC2Ev
   8              	.ent _ZN7CEmuRomC2Ev
   9              	_ZN7CEmuRomC2Ev:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV7CEmuRom+8)
  14 0004 040080A0 	sb $0,4($4)
  15 0008 08004224 	addiu $2,$2,%lo(_ZTV7CEmuRom+8)
  16              	.set noreorder
  17              	.set nomacro
  18 000c 0800E003 	j $31
  19 0010 000082AC 	sw $2,0($4)
  20              	.set macro
  21              	.set reorder
  22              	
  23              	.end _ZN7CEmuRomC2Ev
  24              	$Lfe1:
  25              	.size _ZN7CEmuRomC2Ev,$Lfe1-_ZN7CEmuRomC2Ev
  26              	.align 2
  27 0014 00000000 	.p2align 3,,7
  28              	.globl _ZN7CEmuRomC1Ev
  29              	.ent _ZN7CEmuRomC1Ev
  30              	_ZN7CEmuRomC1Ev:
  31              	.frame $sp,0,$31
  32              	.mask 0x00000000,0
  33              	.fmask 0x00000000,0
  34 0018 0000023C 	lui $2,%hi(_ZTV7CEmuRom+8)
  35 001c 040080A0 	sb $0,4($4)
  36 0020 08004224 	addiu $2,$2,%lo(_ZTV7CEmuRom+8)
  37              	.set noreorder
  38              	.set nomacro
  39 0024 0800E003 	j $31
  40 0028 000082AC 	sw $2,0($4)
  41              	.set macro
  42              	.set reorder
  43              	
  44              	.end _ZN7CEmuRomC1Ev
  45              	$Lfe2:
  46              	.size _ZN7CEmuRomC1Ev,$Lfe2-_ZN7CEmuRomC1Ev
  47              	.align 2
  48 002c 00000000 	.p2align 3,,7
  49              	.globl _ZN7CEmuRomD2Ev
  50              	.ent _ZN7CEmuRomD2Ev
  51              	_ZN7CEmuRomD2Ev:
  52              	.frame $sp,0,$31
  53              	.mask 0x00000000,0
  54              	.fmask 0x00000000,0
  55 0030 0000023C 	lui $2,%hi(_ZTV7CEmuRom+8)
  56 0034 08004224 	addiu $2,$2,%lo(_ZTV7CEmuRom+8)
  57              	.set noreorder
GAS LISTING  			page 2


  58              	.set nomacro
  59 0038 0800E003 	j $31
