GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/console.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl ConInit
   8              	.ent ConInit
   9              	ConInit:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0800E003 	j $31
  13      00000000 
  14              	.end ConInit
  15              	$Lfe1:
  16              	.size ConInit,$Lfe1-ConInit
  17              	.align 2
  18              	.p2align 3,,7
  19              	.globl ConShutdown
  20              	.ent ConShutdown
  21              	ConShutdown:
  22              	.frame $sp,0,$31
  23              	.mask 0x00000000,0
  24              	.fmask 0x00000000,0
  25 0008 0800E003 	j $31
  25      00000000 
  26              	.end ConShutdown
  27              	$Lfe2:
  28              	.size ConShutdown,$Lfe2-ConShutdown
  29              	.ident "GCC: (GNU) 3.2.2"
