GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesppu.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN6NesPPUC2Ev
   8              	.ent _ZN6NesPPUC2Ev
   9              	_ZN6NesPPUC2Ev:
  10              	.frame $sp,112,$31
  11              	.mask 0x803f0000,-16
  12              	.fmask 0x00000000,0
  13 0000 90FFBD27 	subu $sp,$sp,112
  14 0004 4000B4FF 	sd $20,64($sp)
  15 0008 30019424 	addu $20,$4,304
  16 000c 5000B5FF 	sd $21,80($sp)
  17 0010 40019524 	addu $21,$4,320
  18 0014 2000B2FF 	sd $18,32($sp)
  19 0018 2D908000 	move $18,$4
  20 001c 2D208002 	move $4,$20
  21 0020 3000B3FF 	sd $19,48($sp)
  22 0024 1000B1FF 	sd $17,16($sp)
  23 0028 FFFF1324 	li $19,-1
  24 002c 0000B0FF 	sd $16,0($sp)
  25 0030 03001124 	li $17,3
  26 0034 6000BFFF 	sd $31,96($sp)
  27              	.set noreorder
  28              	.set nomacro
  29 0038 0000000C 	jal _ZN9CMemSpaceC1Ev
  30 003c 2D80A002 	move $16,$21
  31              	.set macro
  32              	.set reorder
  33              	
  34              	$L3:
  35 0040 2D200002 	move $4,$16
  36              	.set noreorder
  37              	.set nomacro
  38 0044 0000000C 	jal _ZN9CMemSpaceC1Ev
  39 0048 FFFF3126 	addu $17,$17,-1
  40              	.set macro
  41              	.set reorder
  42              	
  43              	.set noreorder
  44              	.set nomacro
  45 004c FCFF3316 	bne $17,$19,$L3
  46 0050 10001026 	addu $16,$16,16
  47              	.set macro
  48              	.set reorder
  49              	
  50 0054 AC0440AE 	sw $0,1196($18)
  51 0058 2C0140AE 	sw $0,300($18)
  52              	.set noreorder
  53              	.set nomacro
  54 005c 0000000C 	jal _ZN6NesPPU17sBuildPlaneLookupEv
  55 0060 B40440AE 	sw $0,1204($18)
  56              	.set macro
  57              	.set reorder
GAS LISTING  			page 2


  58              	
  59 0064 00200524 	li $5,8192
  60              	.set noreorder
  61              	.set nomacro
  62 0068 0000000C 	jal _ZN9CMemSpace5AllocEj
  63 006c 2D208002 	move $4,$20
  64              	.set macro
  65              	.set reorder
  66              	
  67 0070 0A000224 	li $2,10
