GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 2
   6              	.type _SNCPU_pExecuteFunc,@object
   7              	.size _SNCPU_pExecuteFunc,4
   8              	_SNCPU_pExecuteFunc:
   9 0000 10000000 	.word _SNCPUDefaultExecuteFunc
  10              	.align 2
  11              	.type _SNCPU_pDebugExecuteFunc,@object
  12              	.size _SNCPU_pDebugExecuteFunc,4
  13              	_SNCPU_pDebugExecuteFunc:
  14 0004 10000000 	.word _SNCPUDefaultExecuteFunc
  15              	.type _SNCPU_bDebug,@object
  16              	.size _SNCPU_bDebug,1
  17              	_SNCPU_bDebug:
  18 0008 00       	.byte 0
  19 0009 000000   	.align 2
  20              	.type _SNCPU_nDebugCycles,@object
  21              	.size _SNCPU_nDebugCycles,4
  22              	_SNCPU_nDebugCycles:
  23 000c 01000000 	.word 1
  24              	.text
  25              	.align 2
  26              	.p2align 3,,7
  27              	.ent _SNCPUDefaultRead
  28              	_SNCPUDefaultRead:
  29              	.frame $sp,0,$31
  30              	.mask 0x00000000,0
  31              	.fmask 0x00000000,0
  32              	.set noreorder
  33              	.set nomacro
  34 0000 0800E003 	j $31
  35 0004 FF000224 	li $2,255
  36              	.set macro
  37              	.set reorder
  38              	
  39              	.end _SNCPUDefaultRead
  40              	$Lfe1:
  41              	.size _SNCPUDefaultRead,$Lfe1-_SNCPUDefaultRead
  42              	.align 2
  43              	.p2align 3,,7
  44              	.ent _SNCPUDefaultWrite
  45              	_SNCPUDefaultWrite:
  46              	.frame $sp,0,$31
  47              	.mask 0x00000000,0
  48              	.fmask 0x00000000,0
  49 0008 0800E003 	j $31
  49      00000000 
  50              	.end _SNCPUDefaultWrite
  51              	$Lfe2:
  52              	.size _SNCPUDefaultWrite,$Lfe2-_SNCPUDefaultWrite
  53              	.align 2
  54              	.p2align 3,,7
  55              	.ent _SNCPUDefaultExecuteFunc
  56              	_SNCPUDefaultExecuteFunc:
GAS LISTING  			page 2


  57              	.frame $sp,0,$31
  58              	.mask 0x00000000,0
  59              	.fmask 0x00000000,0
  60 0010 2D100000 	move $2,$0
  61              	.set noreorder
  62              	.set nomacro
  63 0014 0800E003 	j $31
  64 0018 140080AC 	sw $0,20($4)
  65              	.set macro
