GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcbrr.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _SNSpcDsp_FilterParm,@object
   7              	.size _SNSpcDsp_FilterParm,32
   8              	_SNSpcDsp_FilterParm:
   9 0000 00000000 	.word 0
  10 0004 00000000 	.word 0
  11 0008 F0000000 	.word 240
  12 000c 00000000 	.word 0
  13 0010 E8010000 	.word 488
  14 0014 10FFFFFF 	.word -240
  15 0018 CC010000 	.word 460
  16 001c 30FFFFFF 	.word -208
  17              	.text
  18              	.align 2
  19              	.p2align 3,,7
  20              	.ent _SNSpcBRRFilter3
  21              	_SNSpcBRRFilter3:
  22              	.frame $sp,0,$31
  23              	.mask 0x00000000,0
  24              	.fmask 0x00000000,0
  25 0000 0000023C 	lui $2,%hi(_SNSpcDsp_FilterParm)
  26 0004 C0380700 	sll $7,$7,3
  27 0008 00004224 	addiu $2,$2,%lo(_SNSpcDsp_FilterParm)
  28 000c 2D508000 	move $10,$4
  29 0010 2138E200 	addu $7,$7,$2
  30 0014 00800D24 	li $13,-32768
  31 0018 0400EC8C 	lw $12,4($7)
  32 001c FF7F0B24 	li $11,32767
  33              	.set noreorder
  34              	.set nomacro
  35 0020 1700C018 	blez $6,$L10
  36 0024 0000E78C 	lw $7,0($7)
  37              	.set macro
  38              	.set reorder
  39              	
  40              	.p2align 3
  41              	$L7:
  42 0028 18182C01 	mult $3,$9,$12
  43 002c 18200771 	mult1 $4,$8,$7
  44 0030 0000A294 	lhu $2,0($5)
  45 0034 FFFFC624 	addu $6,$6,-1
  46 0038 2D480001 	move $9,$8
  47 003c 0200A524 	addu $5,$5,2
  48 0040 00140200 	sll $2,$2,16
  49 0044 431A0300 	sra $3,$3,9
  50 0048 43220400 	sra $4,$4,9
  51 004c 21208300 	addu $4,$4,$3
  52 0050 43140200 	sra $2,$2,17
  53 0054 21104400 	addu $2,$2,$4
  54 0058 2A186201 	slt $3,$11,$2
  55 005c 0B106301 	movn $2,$11,$3
  56 0060 00804428 	slt $4,$2,-32768
  57 0064 0B10A401 	movn $2,$13,$4
GAS LISTING  			page 2


  58 0068 40100200 	sll $2,$2,1
  59 006c 001C0200 	sll $3,$2,16
  60 0070 000042A5 	sh $2,0($10)
