GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.ent _SNSPCRead8
   8              	_SNSPCRead8:
   9              	.frame $sp,16,$31
  10              	.mask 0x80000000,-16
  11              	.fmask 0x00000000,0
  12 0000 10FFA224 	addu $2,$5,-240
  13 0004 F0FFBD27 	subu $sp,$sp,16
  14 0008 1000422C 	sltu $2,$2,16
  15 000c 0000BFFF 	sd $31,0($sp)
  16              	.set noreorder
  17              	.set nomacro
  18 0010 07004014 	bne $2,$0,$L5
  19 0014 2118A400 	addu $3,$5,$4
  20              	.set macro
  21              	.set reorder
  22              	
  23 0018 20006290 	lbu $2,32($3)
  24 001c 0000BFDF 	ld $31,0($sp)
  25              	$L6:
  26 0020 FF004230 	andi $2,$2,0x00ff
  27              	.set noreorder
  28              	.set nomacro
  29 0024 0800E003 	j $31
  30 0028 1000BD27 	addu $sp,$sp,16
  31              	.set macro
  32              	.set reorder
  33              	
  34 002c 00000000 	.p2align 3
  35              	$L5:
  36 0030 1800828C 	lw $2,24($4)
  37              	
  38 0034 09F84000 	jal $31,$2
  38      00000000 
  39              	.set noreorder
  40              	.set nomacro
  41 003c F8FF0010 	b $L6
  42 0040 0000BFDF 	ld $31,0($sp)
  43              	.set macro
  44              	.set reorder
  45              	
  46              	.end _SNSPCRead8
  47              	$Lfe1:
  48              	.size _SNSPCRead8,$Lfe1-_SNSPCRead8
  49              	.align 2
  50 0044 00000000 	.p2align 3,,7
  51              	.ent _SNSPCRead16
  52              	_SNSPCRead16:
  53              	.frame $sp,64,$31
  54              	.mask 0x80070000,-16
  55              	.fmask 0x00000000,0
  56 0048 10FFA224 	addu $2,$5,-240
GAS LISTING  			page 2


  57 004c C0FFBD27 	subu $sp,$sp,64
  58 0050 1000422C 	sltu $2,$2,16
  59 0054 2000B2FF 	sd $18,32($sp)
  60 0058 0000B0FF 	sd $16,0($sp)
  61 005c 2118A400 	addu $3,$5,$4
  62 0060 3000BFFF 	sd $31,48($sp)
  63 0064 2D80A000 	move $16,$5
  64 0068 1000B1FF 	sd $17,16($sp)
  65              	.set noreorder
  66              	.set nomacro
  67 006c 1C004014 	bne $2,$0,$L14
  68 0070 2D908000 	move $18,$4
