GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiLog.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN10CLogScreenC2Ev
   8              	.ent _ZN10CLogScreenC2Ev
   9              	_ZN10CLogScreenC2Ev:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV10CLogScreen+8)
  14 0004 10000324 	li $3,16
  15 0008 08004224 	addiu $2,$2,%lo(_ZTV10CLogScreen+8)
  16 000c 101083AC 	sw $3,4112($4)
  17 0010 000082AC 	sw $2,0($4)
  18 0014 040080AC 	sw $0,4($4)
  19 0018 081080AC 	sw $0,4104($4)
  20              	.set noreorder
  21              	.set nomacro
  22 001c 0800E003 	j $31
  23 0020 0C1080AC 	sw $0,4108($4)
  24              	.set macro
  25              	.set reorder
  26              	
  27              	.end _ZN10CLogScreenC2Ev
  28              	$Lfe1:
  29              	.size _ZN10CLogScreenC2Ev,$Lfe1-_ZN10CLogScreenC2Ev
  30              	.align 2
  31 0024 00000000 	.p2align 3,,7
  32              	.globl _ZN10CLogScreenC1Ev
  33              	.ent _ZN10CLogScreenC1Ev
  34              	_ZN10CLogScreenC1Ev:
  35              	.frame $sp,0,$31
  36              	.mask 0x00000000,0
  37              	.fmask 0x00000000,0
  38 0028 0000023C 	lui $2,%hi(_ZTV10CLogScreen+8)
  39 002c 10000324 	li $3,16
  40 0030 08004224 	addiu $2,$2,%lo(_ZTV10CLogScreen+8)
  41 0034 101083AC 	sw $3,4112($4)
  42 0038 000082AC 	sw $2,0($4)
  43 003c 040080AC 	sw $0,4($4)
  44 0040 081080AC 	sw $0,4104($4)
  45              	.set noreorder
  46              	.set nomacro
  47 0044 0800E003 	j $31
  48 0048 0C1080AC 	sw $0,4108($4)
  49              	.set macro
  50              	.set reorder
  51              	
  52              	.end _ZN10CLogScreenC1Ev
  53              	$Lfe2:
  54              	.size _ZN10CLogScreenC1Ev,$Lfe2-_ZN10CLogScreenC1Ev
  55              	.align 2
  56 004c 00000000 	.p2align 3,,7
  57              	.globl _ZN10CLogScreen10AddMessageEPc
GAS LISTING  			page 2


  58              	.ent _ZN10CLogScreen10AddMessageEPc
