GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unzip.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl unz_copyright
   5              	.rdata
   6              	.align 3
   7              	.type unz_copyright,@object
   8              	.size unz_copyright,43
   9              	unz_copyright:
  10 0000 20756E7A 	.ascii " unzip 0.15 Copyright 1998 Gilles Vollant \000"
  10      69702030 
  10      2E313520 
  10      436F7079 
  10      72696768 
  11              	.text
  12              	.align 2
  13              	.p2align 3,,7
  14              	.ent unzlocal_getByte
  15              	unzlocal_getByte:
  16              	.frame $sp,64,$31
  17              	.mask 0x80030000,-16
  18              	.fmask 0x00000000,0
  19 0000 C0FFBD27 	subu $sp,$sp,64
  20 0004 01000624 	dli $6,0x1
  21 0008 1000B0FF 	sd $16,16($sp)
  22 000c 2D808000 	move $16,$4
  23 0010 2000B1FF 	sd $17,32($sp)
  24 0014 2D380002 	move $7,$16
  25 0018 2D20A003 	move $4,$sp
  26 001c 2D88A000 	move $17,$5
  27 0020 3000BFFF 	sd $31,48($sp)
  28              	.set noreorder
  29              	.set nomacro
  30 0024 0000000C 	jal fread
  31 0028 01000524 	dli $5,0x1
  32              	.set macro
  33              	.set reorder
  34              	
  35 002c 01000324 	li $3,1
  36 0030 3C100200 	dsll $2,$2,32
  37 0034 3F100200 	dsra $2,$2,32
  38              	.set noreorder
  39              	.set nomacro
  40 0038 0B004310 	beq $2,$3,$L6
  41 003c 2D200000 	move $4,$0
  42              	.set macro
  43              	.set reorder
  44              	
  45 0040 0C000296 	lhu $2,12($16)
  46 0044 FFFF0424 	li $4,-1
  47 0048 40004230 	andi $2,$2,0x40
  48 004c 0A200200 	movz $4,$0,$2
  49              	$L1:
  50 0050 3000BFDF 	ld $31,48($sp)
  51 0054 2D108000 	move $2,$4
  52 0058 2000B1DF 	ld $17,32($sp)
  53 005c 1000B0DF 	ld $16,16($sp)
GAS LISTING  			page 2


  54              	
  55              	.set noreorder
  56              	.set nomacro
  57 0060 0800E003 	j $31
  58 0064 4000BD27 	addu $sp,$sp,64
  59              	.set macro
  60              	.set reorder
  61              	
  62              	.p2align 3
  63              	$L6:
  64 0068 0000A293 	lbu $2,0($sp)
  65              	.set noreorder
  66              	.set nomacro
  67 006c F8FF0010 	b $L1
