GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/titleman.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl dbname
   5              	.rdata
   6              	.align 3
   7              	$LC0:
   8 0000 5449544C 	.ascii "TITLE.DB\000"
   8      452E4442 
   8      00
   9              	.data
  10              	.align 2
  11              	.type dbname,@object
  12              	.size dbname,4
  13              	dbname:
  14 0000 00000000 	.word $LC0
  15              	.globl progopt
  16              	.align 2
  17              	.type progopt,@object
  18              	.size progopt,4
  19              	progopt:
  20 0004 00000000 	.word 0
  21              	.globl verbose
  22              	.align 2
  23              	.type verbose,@object
  24              	.size verbose,4
  25              	verbose:
  26 0008 64000000 	.word 100
  27              	.rdata
  28 0009 00000000 	.align 3
  28      000000
  29              	$LC1:
  30 0010 302C302C 	.ascii "0,0,0,0,0,0,0,0,\000"
  30      302C302C 
  30      302C302C 
  30      302C302C 
  30      00
  31              	.text
  32              	.align 2
  33              	.p2align 3,,7
  34              	.globl init_exploit_data
  35              	.ent init_exploit_data
  36              	init_exploit_data:
  37              	.frame $sp,32,$31
  38              	.mask 0x80010000,-16
  39              	.fmask 0x00000000,0
  40 0000 E0FFBD27 	subu $sp,$sp,32
  41 0004 58000524 	li $5,88
  42 0008 0000B0FF 	sd $16,0($sp)
  43 000c 40010624 	dli $6,0x140
  44 0010 0000103C 	lui $16,%hi(exploit_data)
  45 0014 1000BFFF 	sd $31,16($sp)
  46 0018 00001026 	addiu $16,$16,%lo(exploit_data)
  47              	.set noreorder
  48              	.set nomacro
  49 001c 0000000C 	jal memset
  50 0020 2D200002 	move $4,$16
GAS LISTING  			page 2


  51              	.set macro
  52              	.set reorder
  53              	
  54 0024 0000053C 	lui $5,%hi($LC1)
  55 0028 3F0100A2 	sb $0,319($16)
  56 002c 2D200002 	move $4,$16
  57 0030 10000624 	dli $6,0x10
  58              	.set noreorder
  59              	.set nomacro
  60 0034 0000000C 	jal memcpy
  61 0038 1000A524 	addiu $5,$5,%lo($LC1)
  62              	.set macro
  63              	.set reorder
  64              	
  65 003c 1000BFDF 	ld $31,16($sp)
  66 0040 20000324 	li $3,32
  67 0044 10000224 	li $2,16
  68 0048 330103A2 	sb $3,307($16)
  69 004c 01000324 	li $3,1
  70 0050 300102A2 	sb $2,304($16)
