GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/inputdevice.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN12CInputDeviceC2Ev
   8              	.ent _ZN12CInputDeviceC2Ev
   9              	_ZN12CInputDeviceC2Ev:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV12CInputDevice+8)
  14 0004 040080AC 	sw $0,4($4)
  15 0008 08004224 	addiu $2,$2,%lo(_ZTV12CInputDevice+8)
  16 000c 140080AC 	sw $0,20($4)
  17 0010 000082AC 	sw $2,0($4)
  18 0014 F0FFBD27 	subu $sp,$sp,16
  19 0018 080080AC 	sw $0,8($4)
  20 001c 0000BFFF 	sd $31,0($sp)
  21 0020 0000000C 	jal _ZN12CInputDevice10ResetStateEv
  21      00000000 
  22 0028 0000BFDF 	ld $31,0($sp)
  23              	
  24              	.set noreorder
  25              	.set nomacro
  26 002c 0800E003 	j $31
  27 0030 1000BD27 	addu $sp,$sp,16
  28              	.set macro
  29              	.set reorder
  30              	
  31              	.end _ZN12CInputDeviceC2Ev
  32              	$Lfe1:
  33              	.size _ZN12CInputDeviceC2Ev,$Lfe1-_ZN12CInputDeviceC2Ev
  34              	.align 2
  35 0034 00000000 	.p2align 3,,7
  36              	.globl _ZN12CInputDeviceC1Ev
  37              	.ent _ZN12CInputDeviceC1Ev
  38              	_ZN12CInputDeviceC1Ev:
  39              	.frame $sp,16,$31
  40              	.mask 0x80000000,-16
  41              	.fmask 0x00000000,0
  42 0038 0000023C 	lui $2,%hi(_ZTV12CInputDevice+8)
  43 003c 040080AC 	sw $0,4($4)
  44 0040 08004224 	addiu $2,$2,%lo(_ZTV12CInputDevice+8)
  45 0044 140080AC 	sw $0,20($4)
  46 0048 000082AC 	sw $2,0($4)
  47 004c F0FFBD27 	subu $sp,$sp,16
  48 0050 080080AC 	sw $0,8($4)
  49 0054 0000BFFF 	sd $31,0($sp)
  50 0058 0000000C 	jal _ZN12CInputDevice10ResetStateEv
  50      00000000 
  51 0060 0000BFDF 	ld $31,0($sp)
  52              	
  53              	.set noreorder
  54              	.set nomacro
  55 0064 0800E003 	j $31
