GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiBrowser.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.rdata
   5              	.align 3
   6              	$LC0:
   7 0000 436F7079 	.ascii "Copy File\000"
   7      2046696C 
   7      6500
   8 000a 00000000 	.align 3
   8      0000
   9              	$LC1:
  10 0010 50617374 	.ascii "Paste File\000"
  10      65204669 
  10      6C6500
  11 001b 00000000 	.align 3
  11      00
  12              	$LC2:
  13 0020 44656C65 	.ascii "Delete file\000"
  13      74652066 
  13      696C6500 
  14              	.data
  15              	.align 3
  16              	.type _MenuEntries,@object
  17              	.size _MenuEntries,16
  18              	_MenuEntries:
  19 0000 00000000 	.word $LC0
  20 0004 10000000 	.word $LC1
  21 0008 20000000 	.word $LC2
  22 000c 00000000 	.word 0
  23              	.rdata
  24 002c 00000000 	.align 3
  25              	$LC3:
  26 0030 25732573 	.ascii "%s%s\000"
  26      00
  27              	.text
  28              	.align 2
  29              	.p2align 3,,7
  30              	.globl _ZN14CBrowserScreen12GetEntryPathEPci
  31              	.ent _ZN14CBrowserScreen12GetEntryPathEPci
  32              	_ZN14CBrowserScreen12GetEntryPathEPci:
  33              	.frame $sp,16,$31
  34              	.mask 0x80000000,-16
  35              	.fmask 0x00000000,0
  36 0000 F0FFBD27 	subu $sp,$sp,16
  37 0004 2D188000 	move $3,$4
  38 0008 0000BFFF 	sd $31,0($sp)
  39 000c 2D380000 	move $7,$0
  40 0010 1402688C 	lw $8,532($3)
  41              	
  42              	.set noreorder
  43              	.set nomacro
  44 0014 07000005 	bltz $8,$L1
  45 0018 2D20A000 	move $4,$5
  46              	.set macro
  47              	.set reorder
  48              	
GAS LISTING  			page 2


  49 001c 0C00628C 	lw $2,12($3)
  50 0020 0000053C 	lui $5,%hi($LC3)
  51 0024 14006624 	addu $6,$3,20
  52 0028 2A100201 	slt $2,$8,$2
  53              	.set noreorder
  54              	.set nomacro
  55 002c 06004014 	bne $2,$0,$L4
  56 0030 3000A524 	addiu $5,$5,%lo($LC3)
  57              	.set macro
  58              	.set reorder
  59              	
  60              	$L1:
  61 0034 0000BFDF 	ld $31,0($sp)
  62 0038 2D10E000 	move $2,$7
  63              	.set noreorder
  64              	.set nomacro
  65 003c 0800E003 	j $31
