GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/surface.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN8CSurfaceC2Ev
   8              	.ent _ZN8CSurfaceC2Ev
   9              	_ZN8CSurfaceC2Ev:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 0000033C 	lui $3,%hi(_ZTV8CSurface+8)
  14 0004 2D108000 	move $2,$4
  15 0008 08006324 	addiu $3,$3,%lo(_ZTV8CSurface+8)
  16 000c 040040AC 	sw $0,4($2)
  17 0010 000043AC 	sw $3,0($2)
  18 0014 F0FFBD27 	subu $sp,$sp,16
  19 0018 080040AC 	sw $0,8($2)
  20 001c 1C008424 	addu $4,$4,28
  21 0020 0C0040AC 	sw $0,12($2)
  22 0024 2D280000 	move $5,$0
  23 0028 100040AC 	sw $0,16($2)
  24 002c 140040AC 	sw $0,20($2)
  25 0030 180040AC 	sw $0,24($2)
  26 0034 0000BFFF 	sd $31,0($sp)
  27              	.set noreorder
  28              	.set nomacro
  29 0038 0000000C 	jal memset
  30 003c 10000624 	dli $6,0x10
  31              	.set macro
  32              	.set reorder
  33              	
  34 0040 0000BFDF 	ld $31,0($sp)
  35              	
  36              	.set noreorder
  37              	.set nomacro
  38 0044 0800E003 	j $31
  39 0048 1000BD27 	addu $sp,$sp,16
  40              	.set macro
  41              	.set reorder
  42              	
  43              	.end _ZN8CSurfaceC2Ev
  44              	$Lfe1:
  45              	.size _ZN8CSurfaceC2Ev,$Lfe1-_ZN8CSurfaceC2Ev
  46              	.align 2
  47 004c 00000000 	.p2align 3,,7
  48              	.globl _ZN8CSurfaceC1Ev
  49              	.ent _ZN8CSurfaceC1Ev
  50              	_ZN8CSurfaceC1Ev:
  51              	.frame $sp,16,$31
  52              	.mask 0x80000000,-16
  53              	.fmask 0x00000000,0
  54 0050 0000033C 	lui $3,%hi(_ZTV8CSurface+8)
  55 0054 2D108000 	move $2,$4
  56 0058 08006324 	addiu $3,$3,%lo(_ZTV8CSurface+8)
  57 005c 040040AC 	sw $0,4($2)
GAS LISTING  			page 2


  58 0060 000043AC 	sw $3,0($2)
  59 0064 F0FFBD27 	subu $sp,$sp,16
