GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/vram.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.ent _VramBlockAlloc
   8              	_VramBlockAlloc:
   9              	.frame $sp,0,$31
  10              	.mask 0x00000000,0
  11              	.fmask 0x00000000,0
  12 0000 0000063C 	lui $6,%hi(_Vram_nBlocks)
  13 0004 0004C28C 	lw $2,%lo(_Vram_nBlocks)($6)
  14              	
  15 0008 80200200 	sll $4,$2,2
  16 000c 01004324 	addu $3,$2,1
  17 0010 0001422C 	sltu $2,$2,256
  18              	.set noreorder
  19              	.set nomacro
  20 0014 05004010 	beq $2,$0,$L1
  21 0018 2D280000 	move $5,$0
  22              	.set macro
  23              	.set reorder
  24              	
  25 001c 0000023C 	lui $2,%hi(_Vram_Blocks)
  26 0020 0004C3AC 	sw $3,%lo(_Vram_nBlocks)($6)
  27 0024 00004224 	addiu $2,$2,%lo(_Vram_Blocks)
  28 0028 21288200 	addu $5,$4,$2
  29              	$L1:
  30              	.set noreorder
  31              	.set nomacro
  32 002c 0800E003 	j $31
  33 0030 2D10A000 	move $2,$5
  34              	.set macro
  35              	.set reorder
  36              	
  37              	.end _VramBlockAlloc
  38              	$Lfe1:
  39              	.size _VramBlockAlloc,$Lfe1-_VramBlockAlloc
  40              	.align 2
  41 0034 00000000 	.p2align 3,,7
  42              	.globl VramInit
  43              	.ent VramInit
  44              	VramInit:
  45              	.frame $sp,0,$31
  46              	.mask 0x00000000,0
  47              	.fmask 0x00000000,0
  48 0038 0000023C 	lui $2,%hi(_Vram_uAddr)
  49 003c 0000033C 	lui $3,%hi(_Vram_nBlocks)
  50 0040 040440AC 	sw $0,%lo(_Vram_uAddr)($2)
  51              	.set noreorder
  52              	.set nomacro
  53 0044 0800E003 	j $31
  54 0048 000460AC 	sw $0,%lo(_Vram_nBlocks)($3)
  55              	.set macro
  56              	.set reorder
  57              	
GAS LISTING  			page 2


  58              	.end VramInit
  59              	$Lfe2:
  60              	.size VramInit,$Lfe2-VramInit
  61              	.align 2
  62 004c 00000000 	.p2align 3,,7
  63              	.globl VramShutdown
  64              	.ent VramShutdown
  65              	VramShutdown:
  66              	.frame $sp,0,$31
  67              	.mask 0x00000000,0
