GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unreduce.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl followers
   5              	.data
   6              	.align 2
   7              	.type followers,@object
   8              	.size followers,4
   9              	followers:
  10 0000 00400000 	.word area+16384
  11              	.globl L_table
  12 0004 00000000 	.align 3
  13              	.type L_table,@object
  14              	.size L_table,20
  15              	L_table:
  16 0008 00000000 	.word 0
  17 000c 7F000000 	.word 127
  18 0010 3F000000 	.word 63
  19 0014 1F000000 	.word 31
  20 0018 0F000000 	.word 15
  21              	.globl D_shift
  22 001c 00000000 	.align 3
  23              	.type D_shift,@object
  24              	.size D_shift,20
  25              	D_shift:
  26 0020 00000000 	.word 0
  27 0024 07000000 	.word 7
  28 0028 06000000 	.word 6
  29 002c 05000000 	.word 5
  30 0030 04000000 	.word 4
  31              	.globl D_mask
  32 0034 00000000 	.align 3
  33              	.type D_mask,@object
  34              	.size D_mask,20
  35              	D_mask:
  36 0038 00000000 	.word 0
  37 003c 01000000 	.word 1
  38 0040 03000000 	.word 3
  39 0044 07000000 	.word 7
  40 0048 0F000000 	.word 15
  41              	.globl B_table
  42 004c 00000000 	.align 3
  43              	.type B_table,@object
  44              	.size B_table,1024
  45              	B_table:
  46 0050 08000000 	.word 8
  47 0054 01000000 	.word 1
  48 0058 01000000 	.word 1
  49 005c 02000000 	.word 2
  50 0060 02000000 	.word 2
  51 0064 03000000 	.word 3
  52 0068 03000000 	.word 3
  53 006c 03000000 	.word 3
  54 0070 03000000 	.word 3
  55 0074 04000000 	.word 4
  56 0078 04000000 	.word 4
  57 007c 04000000 	.word 4
GAS LISTING  			page 2


  58 0080 04000000 	.word 4
  59 0084 04000000 	.word 4
  60 0088 04000000 	.word 4
  61 008c 04000000 	.word 4
  62 0090 04000000 	.word 4
  63 0094 05000000 	.word 5
  64 0098 05000000 	.word 5
  65 009c 05000000 	.word 5
  66 00a0 05000000 	.word 5
  67 00a4 05000000 	.word 5
  68 00a8 05000000 	.word 5
  69 00ac 05000000 	.word 5
  70 00b0 05000000 	.word 5
  71 00b4 05000000 	.word 5
  72 00b8 05000000 	.word 5
  73 00bc 05000000 	.word 5
  74 00c0 05000000 	.word 5
  75 00c4 05000000 	.word 5
  76 00c8 05000000 	.word 5
