GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/snmask128.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _Z10SNMaskLeftP7SNMaskTi
   8              	.ent _Z10SNMaskLeftP7SNMaskTi
   9              	_Z10SNMaskLeftP7SNMaskTi:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 2D308000 	move $6,$4
  14              	
  15 0004 0000807C 	sq $0,0x00($4)
  16 0008 1000807C 	sq $0,0x10($4)
  17              	
  18              	
  19              	.set noreorder
  20              	.set nomacro
  21 000c 1400A018 	blez $5,$L11
  22 0010 0101A228 	slt $2,$5,257
  23              	.set macro
  24              	.set reorder
  25              	
  26 0014 00010324 	li $3,256
  27 0018 0A286200 	movz $5,$3,$2
  28 001c FFFFA424 	addu $4,$5,-1
  29 0020 43210400 	sra $4,$4,5
  30              	.set noreorder
  31              	.set nomacro
  32 0024 0A008018 	blez $4,$L10
  33 0028 1F00A530 	andi $5,$5,0x1f
  34              	.set macro
  35              	.set reorder
  36              	
  37 002c FFFF0224 	li $2,-1
  38              	.p2align 3
  39              	$L8:
  40 0030 FFFF8424 	addu $4,$4,-1
  41 0034 0000C2AC 	sw $2,0($6)
  42              	.set noreorder
  43 0038 00000000 	nop
  44              	.set reorder
  45              	.set noreorder
  46 003c 00000000 	nop
  47              	.set reorder
  48              	.set noreorder
  49 0040 00000000 	nop
  50              	.set reorder
  51              	.set noreorder
  52 0044 00000000 	nop
  53              	.set reorder
  54              	.set noreorder
  55              	.set nomacro
  56 0048 F9FF801C 	bgtz $4,$L8
  57 004c 0400C624 	addu $6,$6,4
GAS LISTING  			page 2


  58              	.set macro
  59              	.set reorder
  60              	
  61              	$L10:
  62 0050 23180500 	subu $3,$0,$5
  63 0054 FFFF0224 	li $2,-1
  64 0058 06106200 	srl $2,$2,$3
  65 005c 0000C2AC 	sw $2,0($6)
  66              	$L11:
  67 0060 0800E003 	j $31
  67      00000000 
  68              	.end _Z10SNMaskLeftP7SNMaskTi
  69              	$Lfe1:
  70              	.size _Z10SNMaskLeftP7SNMaskTi,$Lfe1-_Z10SNMaskLeftP7SNMaskTi
  71              	.align 2
  72              	.p2align 3,,7
