GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _MemCard_IconData,@object
   7              	.size _MemCard_IconData,33688
   8              	_MemCard_IconData:
   9 0000 00       	.byte 0
  10 0001 00       	.byte 0
  11 0002 01       	.byte 1
  12 0003 00       	.byte 0
  13 0004 01       	.byte 1
  14 0005 00       	.byte 0
  15 0006 00       	.byte 0
  16 0007 00       	.byte 0
  17 0008 07       	.byte 7
  18 0009 00       	.byte 0
  19 000a 00       	.byte 0
  20 000b 00       	.byte 0
  21 000c 00       	.byte 0
  22 000d 00       	.byte 0
  23 000e 80       	.byte -128
  24 000f 3F       	.byte 63
  25 0010 24       	.byte 36
  26 0011 00       	.byte 0
  27 0012 00       	.byte 0
  28 0013 00       	.byte 0
  29 0014 0A       	.byte 10
  30 0015 DC       	.byte -36
  31 0016 EB       	.byte -21
  32 0017 F7       	.byte -9
  33 0018 00       	.byte 0
  34 0019 DC       	.byte -36
  35 001a 00       	.byte 0
  36 001b 04       	.byte 4
  37 001c 00       	.byte 0
  38 001d F0       	.byte -16
  39 001e 00       	.byte 0
  40 001f 00       	.byte 0
  41 0020 00       	.byte 0
  42 0021 00       	.byte 0
  43 0022 00       	.byte 0
  44 0023 04       	.byte 4
  45 0024 00       	.byte 0
  46 0025 00       	.byte 0
  47 0026 00       	.byte 0
  48 0027 10       	.byte 16
  49 0028 80       	.byte -128
  50 0029 80       	.byte -128
  51 002a 80       	.byte -128
  52 002b 80       	.byte -128
  53 002c 0A       	.byte 10
  54 002d DC       	.byte -36
  55 002e EB       	.byte -21
  56 002f F7       	.byte -9
  57 0030 00       	.byte 0
GAS LISTING  			page 2


  58 0031 24       	.byte 36
  59 0032 00       	.byte 0
  60 0033 04       	.byte 4
  61 0034 00       	.byte 0
  62 0035 F0       	.byte -16
  63 0036 00       	.byte 0
  64 0037 00       	.byte 0
  65 0038 00       	.byte 0
  66 0039 00       	.byte 0
  67 003a 00       	.byte 0
  68 003b 04       	.byte 4
  69 003c 00       	.byte 0
  70 003d 10       	.byte 16
  71 003e 00       	.byte 0
  72 003f 10       	.byte 16
  73 0040 80       	.byte -128
  74 0041 80       	.byte -128
  75 0042 80       	.byte -128
