GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN10SnesSystem7SyncSPCEi
   8              	.ent _ZN10SnesSystem7SyncSPCEi
   9              	_ZN10SnesSystem7SyncSPCEi:
  10              	.frame $sp,32,$31
  11              	.mask 0x80010000,-16
  12              	.fmask 0x00000000,0
  13 0000 E0FFBD27 	subu $sp,$sp,32
  14 0004 0100033C 	li $3,65536
  15 0008 0000B0FF 	sd $16,0($sp)
  16 000c 58A66334 	ori $3,$3,0xa658
  17 0010 1000BFFF 	sd $31,16($sp)
  18 0014 21188300 	addu $3,$4,$3
  19 0018 2D808000 	move $16,$4
  20 001c 0100063C 	li $6,65536
  21 0020 2800828C 	lw $2,40($4)
  22 0024 0080C634 	ori $6,$6,0x8000
  23 0028 1000678C 	lw $7,16($3)
  24 002c 21300602 	addu $6,$16,$6
  25 0030 0800688C 	lw $8,8($3)
  26 0034 2D206000 	move $4,$3
  27 0038 2000098E 	lw $9,32($16)
  28 003c 6026C38C 	lw $3,9824($6)
  29 0040 2338E800 	subu $7,$7,$8
  30 0044 23104900 	subu $2,$2,$9
  31 0048 23104700 	subu $2,$2,$7
  32 004c 23104300 	subu $2,$2,$3
  33 0050 21104500 	addu $2,$2,$5
  34              	.set noreorder
  35              	.set nomacro
  36 0054 07004018 	blez $2,$L1
  37 0058 2D284000 	move $5,$2
  38              	.set macro
  39              	.set reorder
  40              	
  41 005c 0000000C 	jal SNSPCExecute
  41      00000000 
  42 0064 0100043C 	li $4,65536
  43 0068 04968434 	ori $4,$4,0x9604
  44              	.set noreorder
  45              	.set nomacro
  46 006c 0000000C 	jal _ZN7SNSpcIO12SyncQueueAllEv
  47 0070 21200402 	addu $4,$16,$4
  48              	.set macro
  49              	.set reorder
  50              	
  51              	$L1:
  52 0074 1000BFDF 	ld $31,16($sp)
  53 0078 0000B0DF 	ld $16,0($sp)
  54              	
  55              	.set noreorder
  56              	.set nomacro
GAS LISTING  			page 2


  57 007c 0800E003 	j $31
  58 0080 2000BD27 	addu $sp,$sp,32
  59              	.set macro
  60              	.set reorder
  61              	
  62              	.end _ZN10SnesSystem7SyncSPCEi
  63              	$Lfe1:
