GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.ent _SNCpuDecimalADC8
   8              	_SNCpuDecimalADC8:
   9              	.frame $sp,0,$31
  10              	.mask 0x00000000,0
  11              	.fmask 0x00000000,0
  12 0000 F000C230 	andi $2,$6,0xf0
  13 0004 F000A330 	andi $3,$5,0xf0
  14 0008 0F00C630 	andi $6,$6,0xf
  15 000c 0F00A530 	andi $5,$5,0xf
  16 0010 2128A600 	addu $5,$5,$6
  17 0014 21186200 	addu $3,$3,$2
  18 0018 21208500 	addu $4,$4,$5
  19 001c 0A00822C 	sltu $2,$4,10
  20              	.set noreorder
  21              	.set nomacro
  22 0020 05004054 	bnel $2,$0,$L4
  23 0024 21208300 	addu $4,$4,$3
  24              	.set macro
  25              	.set reorder
  26              	
  27 0028 F6FF8424 	addu $4,$4,-10
  28 002c 0F008430 	andi $4,$4,0xf
  29 0030 10008424 	addu $4,$4,16
  30 0034 21208300 	addu $4,$4,$3
  31              	$L4:
  32 0038 A000822C 	sltu $2,$4,160
  33 003c 04004014 	bne $2,$0,$L3
  33      00000000 
  34 0044 60FF8424 	addu $4,$4,-160
  35 0048 FF008430 	andi $4,$4,0xff
  36 004c 00018424 	addu $4,$4,256
  37              	$L3:
  38              	.set noreorder
  39              	.set nomacro
  40 0050 0800E003 	j $31
  41 0054 2D108000 	move $2,$4
  42              	.set macro
  43              	.set reorder
  44              	
  45              	.end _SNCpuDecimalADC8
  46              	$Lfe1:
  47              	.size _SNCpuDecimalADC8,$Lfe1-_SNCpuDecimalADC8
  48              	.align 2
  49              	.p2align 3,,7
  50              	.ent _SNCpuDecimalADC16
  51              	_SNCpuDecimalADC16:
  52              	.frame $sp,0,$31
  53              	.mask 0x00000000,0
  54              	.fmask 0x00000000,0
  55 0058 00F0A330 	andi $3,$5,0xf000
  56 005c 00F0C230 	andi $2,$6,0xf000
GAS LISTING  			page 2


  57 0060 21506200 	addu $10,$3,$2
  58 0064 0F00A730 	andi $7,$5,0xf
  59 0068 0F00C330 	andi $3,$6,0xf
  60 006c F000C230 	andi $2,$6,0xf0
  61 0070 2138E300 	addu $7,$7,$3
