GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndma.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _SNDma_MDMATransfer,@object
   7              	.size _SNDma_MDMATransfer,32
   8              	_SNDma_MDMATransfer:
   9 0000 00       	.byte 0
  10 0001 00       	.byte 0
  11 0002 00       	.byte 0
  12 0003 00       	.byte 0
  13 0004 00       	.byte 0
  14 0005 01       	.byte 1
  15 0006 00       	.byte 0
  16 0007 01       	.byte 1
  17 0008 00       	.byte 0
  18 0009 00       	.byte 0
  19 000a 00       	.byte 0
  20 000b 00       	.byte 0
  21 000c 00       	.byte 0
  22 000d 00       	.byte 0
  23 000e 01       	.byte 1
  24 000f 01       	.byte 1
  25 0010 00       	.byte 0
  26 0011 01       	.byte 1
  27 0012 02       	.byte 2
  28 0013 03       	.byte 3
  29 0014 00       	.byte 0
  30 0015 01       	.byte 1
  31 0016 00       	.byte 0
  32 0017 01       	.byte 1
  33 0018 00       	.byte 0
  34 0019 00       	.byte 0
  35 001a 00       	.byte 0
  36 001b 00       	.byte 0
  37 001c 00       	.byte 0
  38 001d 00       	.byte 0
  39 001e 01       	.byte 1
  40 001f 01       	.byte 1
  41              	.align 3
  42              	.type _SNDma_MDMAInc,@object
  43              	.size _SNDma_MDMAInc,4
  44              	_SNDma_MDMAInc:
  45 0020 01       	.byte 1
  46 0021 00       	.byte 0
  47 0022 FF       	.byte -1
  48 0023 00       	.byte 0
  49 0024 00000000 	.text
  50              	.align 2
  51              	.p2align 3,,7
  52              	.globl _ZN8SnesDMAC5Read8Ejj
  53              	.ent _ZN8SnesDMAC5Read8Ejj
  54              	_ZN8SnesDMAC5Read8Ejj:
  55              	.frame $sp,0,$31
  56              	.mask 0x00000000,0
  57              	.fmask 0x00000000,0
GAS LISTING  			page 2


  58 0000 0F00C630 	andi $6,$6,0xf
  59 0004 0C000224 	li $2,12
  60 0008 13008000 	mtlo $4
  61              	
  62 000c 1000C32C 	sltu $3,$6,16
  63              	.set noreorder
  64              	.set nomacro
  65 0010 2B006010 	beq $3,$0,$L16
  66 0014 0000A270 	madd $5,$2
  67              	.set macro
  68              	.set reorder
  69              	
  70 0018 0000033C 	lui $3,%hi($L17)
  71 001c 80100600 	sll $2,$6,2
