GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesstate.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN9NesSystem9SaveStateEPvi
   8              	.ent _ZN9NesSystem9SaveStateEPvi
   9              	_ZN9NesSystem9SaveStateEPvi:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 F0FFBD27 	subu $sp,$sp,16
  14 0004 EC5B0224 	li $2,23532
  15              	.set noreorder
  16              	.set nomacro
  17 0008 0500C210 	beq $6,$2,$L3
  18 000c 0000BFFF 	sd $31,0($sp)
  19              	.set macro
  20              	.set reorder
  21              	
  22 0010 0000BFDF 	ld $31,0($sp)
  23              	$L4:
  24              	.set noreorder
  25              	.set nomacro
  26 0014 0800E003 	j $31
  27 0018 1000BD27 	addu $sp,$sp,16
  28              	.set macro
  29              	.set reorder
  30              	
  31 001c 00000000 	.p2align 3
  32              	$L3:
  33 0020 0000000C 	jal _ZN9NesSystem9SaveStateEP9NesStateT
  33      00000000 
  34              	.set noreorder
  35              	.set nomacro
  36 0028 FAFF0010 	b $L4
  37 002c 0000BFDF 	ld $31,0($sp)
  38              	.set macro
  39              	.set reorder
  40              	
  41              	.end _ZN9NesSystem9SaveStateEPvi
  42              	$Lfe1:
  43              	.size _ZN9NesSystem9SaveStateEPvi,$Lfe1-_ZN9NesSystem9SaveStateEPvi
  44              	.align 2
  45              	.p2align 3,,7
  46              	.globl _ZN9NesSystem12RestoreStateEPvi
  47              	.ent _ZN9NesSystem12RestoreStateEPvi
  48              	_ZN9NesSystem12RestoreStateEPvi:
  49              	.frame $sp,16,$31
  50              	.mask 0x80000000,-16
  51              	.fmask 0x00000000,0
  52 0030 F0FFBD27 	subu $sp,$sp,16
  53 0034 EC5B0224 	li $2,23532
  54              	.set noreorder
  55              	.set nomacro
  56 0038 0500C210 	beq $6,$2,$L7
GAS LISTING  			page 2


  57 003c 0000BFFF 	sd $31,0($sp)
  58              	.set macro
  59              	.set reorder
  60              	
  61 0040 0000BFDF 	ld $31,0($sp)
  62              	$L8:
  63              	.set noreorder
  64              	.set nomacro
  65 0044 0800E003 	j $31
  66 0048 1000BD27 	addu $sp,$sp,16
