GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snio.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN6SnesIO13ReadSerialPadEj
   8              	.ent _ZN6SnesIO13ReadSerialPadEj
   9              	_ZN6SnesIO13ReadSerialPadEj:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 40280500 	sll $5,$5,1
  14 0004 2128A400 	addu $5,$5,$4
  15 0008 2E00A294 	lhu $2,46($5)
  16              	.set noreorder
  17              	.set nomacro
  18 000c 0800E003 	j $31
  19 0010 C2130200 	srl $2,$2,15
  20              	.set macro
  21              	.set reorder
  22              	
  23              	.end _ZN6SnesIO13ReadSerialPadEj
  24              	$Lfe1:
  25              	.size _ZN6SnesIO13ReadSerialPadEj,$Lfe1-_ZN6SnesIO13ReadSerialPadEj
  26              	.align 2
  27 0014 00000000 	.p2align 3,,7
  28              	.globl _ZN6SnesIO14ShiftSerialPadEj
  29              	.ent _ZN6SnesIO14ShiftSerialPadEj
  30              	_ZN6SnesIO14ShiftSerialPadEj:
  31              	.frame $sp,0,$31
  32              	.mask 0x00000000,0
  33              	.fmask 0x00000000,0
  34 0018 40280500 	sll $5,$5,1
  35 001c FFFF0334 	li $3,65535
  36 0020 2128A400 	addu $5,$5,$4
  37 0024 2000A624 	addu $6,$5,32
  38 0028 0000A494 	lhu $4,0($5)
  39 002c 0E00C294 	lhu $2,14($6)
  40              	
  41 0030 40100200 	sll $2,$2,1
  42 0034 01004534 	ori $5,$2,0x1
  43              	.set noreorder
  44              	.set nomacro
  45 0038 02008310 	beq $4,$3,$L4
  46 003c 0E00C2A4 	sh $2,14($6)
  47              	.set macro
  48              	.set reorder
  49              	
  50 0040 0E00C5A4 	sh $5,14($6)
  51              	$L4:
  52 0044 0800E003 	j $31
  52      00000000 
  53              	.end _ZN6SnesIO14ShiftSerialPadEj
  54              	$Lfe2:
  55              	.size _ZN6SnesIO14ShiftSerialPadEj,$Lfe2-_ZN6SnesIO14ShiftSerialPadEj
  56              	.align 2
GAS LISTING  			page 2


  57 004c 00000000 	.p2align 3,,7
  58              	.globl _ZN6SnesIO11ReadSerial0Ev
