GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/emumovie.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN13CEmuMovieClipC2Ejj
   8              	.ent _ZN13CEmuMovieClipC2Ejj
   9              	_ZN13CEmuMovieClipC2Ejj:
  10              	.frame $sp,48,$31
  11              	.mask 0x80030000,-16
  12              	.fmask 0x00000000,0
  13 0000 D0FFBD27 	subu $sp,$sp,48
  14 0004 0000B0FF 	sd $16,0($sp)
  15 0008 2D808000 	move $16,$4
  16 000c 040005AE 	sw $5,4($16)
  17 0010 3C200500 	dsll $4,$5,32
  18 0014 080000AE 	sw $0,8($16)
  19 0018 3E200400 	dsrl $4,$4,32
  20 001c 2000BFFF 	sd $31,32($sp)
  21 0020 1000B1FF 	sd $17,16($sp)
  22              	.set noreorder
  23              	.set nomacro
  24 0024 0000000C 	jal malloc
  25 0028 2D88C000 	move $17,$6
  26              	.set macro
  27              	.set reorder
  28              	
  29 002c 0A000424 	li $4,10
  30 0030 18202402 	mult $4,$17,$4
  31 0034 000002AE 	sw $2,0($16)
  32 0038 3C200400 	dsll $4,$4,32
  33              	.set noreorder
  34              	.set nomacro
  35 003c 0000000C 	jal malloc
  36 0040 3E200400 	dsrl $4,$4,32
  37              	.set macro
  38              	.set reorder
  39              	
  40 0044 2000BFDF 	ld $31,32($sp)
  41 0048 100011AE 	sw $17,16($16)
  42 004c 1C0000AE 	sw $0,28($16)
  43 0050 0C0002AE 	sw $2,12($16)
  44 0054 140000A2 	sb $0,20($16)
  45 0058 180000AE 	sw $0,24($16)
  46 005c 150000A2 	sb $0,21($16)
  47 0060 1000B1DF 	ld $17,16($sp)
  48 0064 0000B0DF 	ld $16,0($sp)
  49              	
  50              	.set noreorder
  51              	.set nomacro
  52 0068 0800E003 	j $31
  53 006c 3000BD27 	addu $sp,$sp,48
  54              	.set macro
  55              	.set reorder
  56              	
  57              	.end _ZN13CEmuMovieClipC2Ejj
GAS LISTING  			page 2


  58              	$Lfe1:
  59              	.size _ZN13CEmuMovieClipC2Ejj,$Lfe1-_ZN13CEmuMovieClipC2Ejj
  60              	.align 2
  61              	.p2align 3,,7
  62              	.globl _ZN13CEmuMovieClipC1Ejj
