GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcdisasm.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _SNDSPC_InstDefs,@object
   7              	.size _SNDSPC_InstDefs,4820
   8              	_SNDSPC_InstDefs:
   9 0000 E8       	.byte -24
  10 0001 000000   	.space 3
  11 0004 01000000 	.word 1
  12 0008 01000000 	.word 1
  13 000c 08000000 	.word 8
  14 0010 00000000 	.space 4
  15 0014 E6       	.byte -26
  16 0015 000000   	.space 3
  17 0018 01000000 	.word 1
  18 001c 01000000 	.word 1
  19 0020 0D000000 	.word 13
  20 0024 00000000 	.space 4
  21 0028 BF       	.byte -65
  22 0029 000000   	.space 3
  23 002c 01000000 	.word 1
  24 0030 01000000 	.word 1
  25 0034 0F000000 	.word 15
  26 0038 00000000 	.space 4
  27 003c E4       	.byte -28
  28 003d 000000   	.space 3
  29 0040 01000000 	.word 1
  30 0044 01000000 	.word 1
  31 0048 09000000 	.word 9
  32 004c 00000000 	.space 4
  33 0050 F4       	.byte -12
  34 0051 000000   	.space 3
  35 0054 01000000 	.word 1
  36 0058 01000000 	.word 1
  37 005c 0A000000 	.word 10
  38 0060 00000000 	.space 4
  39 0064 E5       	.byte -27
  40 0065 000000   	.space 3
  41 0068 01000000 	.word 1
  42 006c 01000000 	.word 1
  43 0070 10000000 	.word 16
  44 0074 00000000 	.space 4
  45 0078 F5       	.byte -11
  46 0079 000000   	.space 3
  47 007c 01000000 	.word 1
  48 0080 01000000 	.word 1
  49 0084 11000000 	.word 17
  50 0088 00000000 	.space 4
  51 008c F6       	.byte -10
  52 008d 000000   	.space 3
  53 0090 01000000 	.word 1
  54 0094 01000000 	.word 1
  55 0098 12000000 	.word 18
  56 009c 00000000 	.space 4
  57 00a0 E7       	.byte -25
GAS LISTING  			page 2


  58 00a1 000000   	.space 3
  59 00a4 01000000 	.word 1
  60 00a8 01000000 	.word 1
  61 00ac 0B000000 	.word 11
  62 00b0 00000000 	.space 4
  63 00b4 F7       	.byte -9
  64 00b5 000000   	.space 3
  65 00b8 01000000 	.word 1
  66 00bc 01000000 	.word 1
  67 00c0 0C000000 	.word 12
  68 00c4 00000000 	.space 4
  69 00c8 CD       	.byte -51
  70 00c9 000000   	.space 3
