GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiMenu.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN11CMenuScreen10SetEntriesEPPc
   8              	.ent _ZN11CMenuScreen10SetEntriesEPPc
   9              	_ZN11CMenuScreen10SetEntriesEPPc:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 D00080AC 	sw $0,208($4)
  14 0004 0000A68C 	lw $6,0($5)
  15              	
  16 0008 0D00C010 	beq $6,$0,$L9
  16      00000000 
  17 0010 D000838C 	lw $3,208($4)
  18              	$L8:
  19 0014 0400A524 	addu $5,$5,4
  20 0018 80100300 	sll $2,$3,2
  21 001c 01006324 	addu $3,$3,1
  22 0020 21104400 	addu $2,$2,$4
  23 0024 D00083AC 	sw $3,208($4)
  24 0028 4C0046AC 	sw $6,76($2)
  25 002c 0000A68C 	lw $6,0($5)
  26              	
  27              	.set noreorder
  28              	.set nomacro
  29 0030 0300C010 	beq $6,$0,$L9
  30 0034 20006328 	slt $3,$3,32
  31              	.set macro
  32              	.set reorder
  33              	
  34              	.set noreorder
  35              	.set nomacro
  36 0038 F6FF6054 	bnel $3,$0,$L8
  37 003c D000838C 	lw $3,208($4)
  38              	.set macro
  39              	.set reorder
  40              	
  41              	$L9:
  42 0040 0800E003 	j $31
  42      00000000 
  43              	.end _ZN11CMenuScreen10SetEntriesEPPc
  44              	$Lfe1:
  45              	.size _ZN11CMenuScreen10SetEntriesEPPc,$Lfe1-_ZN11CMenuScreen10SetEntriesEPPc
  46              	.align 2
  47              	.p2align 3,,7
  48              	.globl _ZN11CMenuScreenC2Ev
  49              	.ent _ZN11CMenuScreenC2Ev
  50              	_ZN11CMenuScreenC2Ev:
  51              	.frame $sp,32,$31
  52              	.mask 0x80010000,-16
  53              	.fmask 0x00000000,0
  54 0048 E0FFBD27 	subu $sp,$sp,32
  55 004c 0000023C 	lui $2,%hi(_ZTV11CMenuScreen+8)
GAS LISTING  			page 2


  56 0050 0000B0FF 	sd $16,0($sp)
  57 0054 08004224 	addiu $2,$2,%lo(_ZTV11CMenuScreen+8)
  58 0058 2D808000 	move $16,$4
  59 005c 040080AC 	sw $0,4($4)
