GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nespal.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.data
   5              	.align 3
   6              	.type _NesPal_CCovell,@object
   7              	.size _NesPal_CCovell,256
   8              	_NesPal_CCovell:
   9 0000 80       	.byte -128
  10 0001 80       	.byte -128
  11 0002 80       	.byte -128
  12 0003 FF       	.byte -1
  13 0004 00       	.byte 0
  14 0005 3D       	.byte 61
  15 0006 A6       	.byte -90
  16 0007 FF       	.byte -1
  17 0008 00       	.byte 0
  18 0009 12       	.byte 18
  19 000a B0       	.byte -80
  20 000b FF       	.byte -1
  21 000c 44       	.byte 68
  22 000d 00       	.byte 0
  23 000e 96       	.byte -106
  24 000f FF       	.byte -1
  25 0010 A1       	.byte -95
  26 0011 00       	.byte 0
  27 0012 5E       	.byte 94
  28 0013 FF       	.byte -1
  29 0014 C7       	.byte -57
  30 0015 00       	.byte 0
  31 0016 28       	.byte 40
  32 0017 FF       	.byte -1
  33 0018 BA       	.byte -70
  34 0019 06       	.byte 6
  35 001a 00       	.byte 0
  36 001b FF       	.byte -1
  37 001c 8C       	.byte -116
  38 001d 17       	.byte 23
  39 001e 00       	.byte 0
  40 001f FF       	.byte -1
  41 0020 5C       	.byte 92
  42 0021 2F       	.byte 47
  43 0022 00       	.byte 0
  44 0023 FF       	.byte -1
  45 0024 10       	.byte 16
  46 0025 45       	.byte 69
  47 0026 00       	.byte 0
  48 0027 FF       	.byte -1
  49 0028 05       	.byte 5
  50 0029 4A       	.byte 74
  51 002a 00       	.byte 0
  52 002b FF       	.byte -1
  53 002c 00       	.byte 0
  54 002d 47       	.byte 71
  55 002e 2E       	.byte 46
  56 002f FF       	.byte -1
  57 0030 00       	.byte 0
GAS LISTING  			page 2


  58 0031 41       	.byte 65
  59 0032 66       	.byte 102
  60 0033 FF       	.byte -1
  61 0034 00       	.byte 0
  62 0035 00       	.byte 0
  63 0036 00       	.byte 0
  64 0037 FF       	.byte -1
  65 0038 05       	.byte 5
  66 0039 05       	.byte 5
  67 003a 05       	.byte 5
  68 003b FF       	.byte -1
  69 003c 05       	.byte 5
  70 003d 05       	.byte 5
  71 003e 05       	.byte 5
  72 003f FF       	.byte -1
  73 0040 C7       	.byte -57
  74 0041 C7       	.byte -57
