GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/font_04b16b.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl _FontData_04b16b
   5              	.data
   6              	.align 4
   7              	.type _FontData_04b16b,@object
   8              	.size _FontData_04b16b,32768
   9              	_FontData_04b16b:
  10 0000 00       	.byte 0
  11 0001 00       	.byte 0
  12 0002 00       	.byte 0
  13 0003 00       	.byte 0
  14 0004 00       	.byte 0
  15 0005 00       	.byte 0
  16 0006 00       	.byte 0
  17 0007 00       	.byte 0
  18 0008 00       	.byte 0
  19 0009 00       	.byte 0
  20 000a 00       	.byte 0
  21 000b 00       	.byte 0
  22 000c 00       	.byte 0
  23 000d 00       	.byte 0
  24 000e 00       	.byte 0
  25 000f 00       	.byte 0
  26 0010 00       	.byte 0
  27 0011 00       	.byte 0
  28 0012 00       	.byte 0
  29 0013 00       	.byte 0
  30 0014 00       	.byte 0
  31 0015 00       	.byte 0
  32 0016 00       	.byte 0
  33 0017 00       	.byte 0
  34 0018 00       	.byte 0
  35 0019 00       	.byte 0
  36 001a 00       	.byte 0
  37 001b 00       	.byte 0
  38 001c 00       	.byte 0
  39 001d 00       	.byte 0
  40 001e 00       	.byte 0
  41 001f 00       	.byte 0
  42 0020 00       	.byte 0
  43 0021 00       	.byte 0
  44 0022 00       	.byte 0
  45 0023 00       	.byte 0
  46 0024 00       	.byte 0
  47 0025 00       	.byte 0
  48 0026 00       	.byte 0
  49 0027 00       	.byte 0
  50 0028 00       	.byte 0
  51 0029 00       	.byte 0
  52 002a 00       	.byte 0
  53 002b 00       	.byte 0
  54 002c 00       	.byte 0
  55 002d 00       	.byte 0
  56 002e 00       	.byte 0
  57 002f 00       	.byte 0
GAS LISTING  			page 2


  58 0030 00       	.byte 0
  59 0031 00       	.byte 0
  60 0032 00       	.byte 0
  61 0033 00       	.byte 0
  62 0034 00       	.byte 0
  63 0035 00       	.byte 0
  64 0036 00       	.byte 0
  65 0037 00       	.byte 0
  66 0038 00       	.byte 0
  67 0039 00       	.byte 0
  68 003a 00       	.byte 0
  69 003b 00       	.byte 0
  70 003c 00       	.byte 0
  71 003d 00       	.byte 0
  72 003e 00       	.byte 0
  73 003f 00       	.byte 0
  74 0040 00       	.byte 0
  75 0041 00       	.byte 0
