GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snppu.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN7SnesPPU11WriteCGDATAEh
   8              	.ent _ZN7SnesPPU11WriteCGDATAEh
   9              	_ZN7SnesPPU11WriteCGDATAEh:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 F0FFBD27 	subu $sp,$sp,16
  14 0004 FF00A630 	andi $6,$5,0x00ff
  15 0008 0000BFFF 	sd $31,0($sp)
  16 000c 004A0600 	sll $9,$6,8
  17 0010 42008290 	lbu $2,66($4)
  18 0014 42008894 	lhu $8,66($4)
  19 0018 01004238 	xori $2,$2,0x1
  20 001c 42280800 	srl $5,$8,1
  21 0020 01004230 	andi $2,$2,0x1
  22              	.set noreorder
  23              	.set nomacro
  24 0024 14004010 	beq $2,$0,$L2
  25 0028 FF00A530 	andi $5,$5,0xff
  26              	.set macro
  27              	.set reorder
  28              	
  29 002c 40380500 	sll $7,$5,1
  30 0030 2118E400 	addu $3,$7,$4
  31 0034 70006294 	lhu $2,112($3)
  32              	
  33 0038 00FF4230 	andi $2,$2,0xff00
  34 003c 25104600 	or $2,$2,$6
  35              	$L4:
  36 0040 700062A4 	sh $2,112($3)
  37 0044 2138E400 	addu $7,$7,$4
  38 0048 0100023C 	li $2,65536
  39 004c 01000325 	addu $3,$8,1
  40 0050 21108200 	addu $2,$4,$2
  41 0054 420083A4 	sh $3,66($4)
  42 0058 9004448C 	lw $4,1168($2)
  43              	
  44 005c 0000838C 	lw $3,0($4)
  45              	
  46 0060 1000628C 	lw $2,16($3)
  47              	
  48              	.set noreorder
  49              	.set nomacro
  50 0064 09F84000 	jal $31,$2
  51 0068 7000E694 	lhu $6,112($7)
  52              	.set macro
  53              	.set reorder
  54              	
  55 006c 0000BFDF 	ld $31,0($sp)
  56              	
  57              	.set noreorder
GAS LISTING  			page 2


  58              	.set nomacro
  59 0070 0800E003 	j $31
  60 0074 1000BD27 	addu $sp,$sp,16
  61              	.set macro
  62              	.set reorder
  63              	
  64              	.p2align 3
  65              	$L2:
  66 0078 40380500 	sll $7,$5,1
  67 007c 2118E400 	addu $3,$7,$4
