GAS LISTING  			page 1


   1              	.file 1 "../../Modules/sjpcm/ee/sjpcm_rpc.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.globl sjpcm_inited
   5              	.data
   6              	.align 2
   7              	.type sjpcm_inited,@object
   8              	.size sjpcm_inited,4
   9              	sjpcm_inited:
  10 0000 00000000 	.word 0
  11              	.align 2
  12              	.type _Buffered,@object
  13              	.size _Buffered,4
  14              	_Buffered:
  15 0004 00000000 	.word 0
  16              	.text
  17              	.align 2
  18              	.p2align 3,,7
  19              	.globl SjPCM_Play
  20              	.ent SjPCM_Play
  21              	SjPCM_Play:
  22              	.frame $sp,32,$31
  23              	.mask 0x80000000,-16
  24              	.fmask 0x00000000,0
  25 0000 E0FFBD27 	subu $sp,$sp,32
  26 0004 0000023C 	lui $2,%hi(sjpcm_inited)
  27 0008 1000BFFF 	sd $31,16($sp)
  28 000c 0000073C 	lui $7,%hi(sbuff)
  29 0010 0000E724 	addiu $7,$7,%lo(sbuff)
  30 0014 0000043C 	lui $4,%hi(cd0)
  31 0018 0000438C 	lw $3,%lo(sjpcm_inited)($2)
  32 001c 00058424 	addiu $4,$4,%lo(cd0)
  33 0020 03000524 	li $5,3
  34 0024 2D300000 	move $6,$0
  35 0028 2D400000 	move $8,$0
  36 002c 2D48E000 	move $9,$7
  37 0030 2D500000 	move $10,$0
  38              	.set noreorder
  39              	.set nomacro
  40 0034 04006014 	bne $3,$0,$L3
  41 0038 2D580000 	move $11,$0
  42              	.set macro
  43              	.set reorder
  44              	
  45 003c 1000BFDF 	ld $31,16($sp)
  46              	$L4:
  47              	.set noreorder
  48              	.set nomacro
  49 0040 0800E003 	j $31
  50 0044 2000BD27 	addu $sp,$sp,32
  51              	.set macro
  52              	.set reorder
  53              	
  54              	.p2align 3
  55              	$L3:
  56              	.set noreorder
  57              	.set nomacro
GAS LISTING  			page 2


  58 0048 0000000C 	jal SifCallRpc
  59 004c 0000A0AF 	sw $0,0($sp)
  60              	.set macro
  61              	.set reorder
  62              	
  63              	.set noreorder
  64              	.set nomacro
  65 0050 FBFF0010 	b $L4
  66 0054 1000BFDF 	ld $31,16($sp)
  67              	.set macro
  68              	.set reorder
  69              	
  70              	.end SjPCM_Play
  71              	$Lfe1:
  72              	.size SjPCM_Play,$Lfe1-SjPCM_Play
