GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/gs.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl GS_SetDispMode
   8              	.ent GS_SetDispMode
   9              	GS_SetDispMode:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13              	
  14 0000 39000042 	di 
  15              	
  16 0004 00120B3C 	li $11,301989888
  17 0008 FF09C824 	addu $8,$6,2559
  18 000c 000A0A24 	li $10,2560
  19 0010 1A000601 	div $0,$8,$6
  20 0014 1A004671 	div1 $0,$10,$6
  21 0018 0000C328 	slt $3,$6,0
  22 001c 3F00C224 	addu $2,$6,63
  23 0020 0A10C300 	movz $2,$6,$3
  24 0024 FFFFE724 	subu $7,$7,1
  25 0028 3C3B0700 	dsll $7,$7,44
  26 002c 83110200 	sra $2,$2,6
  27 0030 002B0500 	sll $5,$5,12
  28 0034 0012093C 	li $9,301989888
  29 0038 78120200 	dsll $2,$2,9
  30 003c 70002935 	ori $9,$9,0x70
  31 0040 61FF0334 	dli $3,0xff61
  32              	
  33 0044 0012013C 	sd $3,301989888
  33      000023FC 
  34              	
  35 004c 00120C3C 	li $12,301989888
  36              	
  37 0050 000022FD 	sd $2,0($9)
  38              	
  39 0054 80006B35 	ori $11,$11,0x80
  40 0058 F09F0234 	dli $2,0x9ff00000000
  40      38170200 
  41 0060 E0008C35 	ori $12,$12,0xe0
  42              	.set noreorder
  43 0064 0100C050 	beql $6,$0,1f
  44 0068 CD010000 	break 7
  45              	1:
  46              	.set reorder
  47 006c 12400000 	mflo $8
  48              	
  49 0070 12500070 	mflo1 $10
  50              	
  51 0074 FFFF0825 	addu $8,$8,-1
  52 0078 C0450800 	sll $8,$8,23
  53 007c 18208A00 	mult $4,$4,$10
  54 0080 25380701 	or $7,$8,$7
  55 0084 2538A700 	or $7,$5,$7
GAS LISTING  			page 2


  56 0088 25388700 	or $7,$4,$7
  57 008c 2538E200 	or $7,$7,$2
  58              	
  59 0090 000067FD 	sd $7,0($11)
  60              	
  61              	
  62 0094 000080FD 	sd $0,0($12)
  63              	
  64              	
  65 0098 0800E003 	ei 
  66              	
  67 009c 38000042 	j $31
  68              	.end GS_SetDispMode
  69              	$Lfe1:
