GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiNetwork.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN14CNetworkScreenC2Ev
   8              	.ent _ZN14CNetworkScreenC2Ev
   9              	_ZN14CNetworkScreenC2Ev:
  10              	.frame $sp,16,$31
  11              	.mask 0x80000000,-16
  12              	.fmask 0x00000000,0
  13 0000 0000023C 	lui $2,%hi(_ZTV14CNetworkScreen+8)
  14 0004 2D388000 	move $7,$4
  15 0008 08004224 	addiu $2,$2,%lo(_ZTV14CNetworkScreen+8)
  16 000c FFFF0324 	li $3,-1
  17 0010 000082AC 	sw $2,0($4)
  18 0014 F0FFBD27 	subu $sp,$sp,16
  19 0018 05000224 	li $2,5
  20 001c 0C0083AC 	sw $3,12($4)
  21 0020 1C00E2AC 	sw $2,28($7)
  22 0024 2D280000 	move $5,$0
  23 0028 0400E0AC 	sw $0,4($7)
  24 002c 10008424 	addu $4,$4,16
  25 0030 0800E0AC 	sw $0,8($7)
  26 0034 2400E0A0 	sb $0,36($7)
  27 0038 0000BFFF 	sd $31,0($sp)
  28              	.set noreorder
  29              	.set nomacro
  30 003c 0000000C 	jal memset
  31 0040 0C000624 	dli $6,0xc
  32              	.set macro
  33              	.set reorder
  34              	
  35 0044 0000BFDF 	ld $31,0($sp)
  36              	
  37              	.set noreorder
  38              	.set nomacro
  39 0048 0800E003 	j $31
  40 004c 1000BD27 	addu $sp,$sp,16
  41              	.set macro
  42              	.set reorder
  43              	
  44              	.end _ZN14CNetworkScreenC2Ev
  45              	$Lfe1:
  46              	.size _ZN14CNetworkScreenC2Ev,$Lfe1-_ZN14CNetworkScreenC2Ev
  47              	.align 2
  48              	.p2align 3,,7
  49              	.globl _ZN14CNetworkScreenC1Ev
  50              	.ent _ZN14CNetworkScreenC1Ev
  51              	_ZN14CNetworkScreenC1Ev:
  52              	.frame $sp,16,$31
  53              	.mask 0x80000000,-16
  54              	.fmask 0x00000000,0
  55 0050 0000023C 	lui $2,%hi(_ZTV14CNetworkScreen+8)
  56 0054 2D388000 	move $7,$4
  57 0058 08004224 	addiu $2,$2,%lo(_ZTV14CNetworkScreen+8)
GAS LISTING  			page 2


  58 005c FFFF0324 	li $3,-1
